ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
configsip: 0, SPIWP:0xee 
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00 
mode:DIO, clock div:2 
load:0x3fff0030,len:1184 
load:0x40078000,len:12776 
load:0x40080400,len:3032 
entry 0x400805e4 
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l 
r is pressed 
time,x,y,z 
13595621,-272,-272,176
13565952,-176,-256,176
13620385,-160,-192,224
13622192,-352,-208,224
13623999,-192,-208,160
13625806,-192,-192,128
13627613,-208,-336,144
13629422,-224,-112,160
13631229,-272,-224,272
13631488,-160,-208,208
13656697,-144,-336,96
13658507,-224,-208,208
13660314,-176,-320,240
13662129,-288,-512,192
13663936,-192,-176,144
13665743,-224,-240,224
13667550,-144,-192,160
13631488,-192,-240,256
13692306,-208,-272,208
13694121,-240,-320,144
13695928,-176,-288,128
13697735,-240,-192,176
13699544,-80,-224,224
13701351,-224,-224,240
13703159,-128,-176,224
13697024,-256,-224,128
13727923,-272,-496,112
13729731,-320,-272,320
13731540,-272,-272,112
13733347,-288,-256,64
13735868,-208,-128,272
13737677,-160,-80,128
13739484,-144,-176,288
13697024,-336,-240,160
13764241,-304,-288,96
13766048,-208,-320,144
13767855,-144,-272,224
13769662,-288,-144,160
13771469,-160,-208,208
13773276,-288,-208,320
13775083,-224,-336,80
13762560,-320,-304,64
13799839,-144,-416,304
13801646,-272,-192,192
13803453,-304,-176,0
13805268,-240,-304,96
13807075,-144,-272,192
13808882,-336,-304,192
13810689,-96,-224,256
13828096,-272,-208,208
13836158,-144,-320,64
13837967,-224,-288,208
13839774,-304,-240,224
13841581,-176,-256,256
13843399,-208,-176,144
13845206,-224,-352,256
13847013,-160,-80,320
13828096,-208,-304,160
13871769,-288,-128,240
13873576,-144,-256,192
13875390,-160,-272,176
13877197,-160,-224,144
13879004,-224,-448,288
13880812,-176,-352,224
13882619,-224,-192,192
13893632,-176,-192,192
13907383,-224,-160,240
13909190,-224,-272,288
13910997,-272,-240,256
13912804,-160,-304,288
13915324,-176,-288,464
13917141,-272,-272,160
13918948,-240,-240,208
13893632,-272,-160,192
13943704,-320,-176,144
13945512,-320,-304,320
13947319,-304,-272,96
13949134,-224,-176,304
13950941,-288,-192,112
13952748,-192,-240,288
13954555,-272,-304,64
13959168,-208,-272,160
13979311,-160,-240,256
13981127,-512,-208,432
13982934,-208,-320,160
13984741,-208,-224,240
13986548,-208,-320,192
13988356,-336,-128,224
13990165,-240,-272,192
13959168,-176,-240,288
14015644,-128,-208,96
14017454,-288,-176,176
14019268,-272,-272,208
14021075,-144,-112,112
14022882,-224,-144,240
14024690,-400,-160,464
14026497,-240,-208,192
14024704,-272,-240,192
14051261,-128,-160,208
14053068,-272,-128,80
14054875,-288,-208,176
14056682,-464,-288,128
14058489,-80,-192,192
14060296,-288,-256,192
14062111,-336,-208,192
14024704,-64,-208,288
14086867,-368,-96,272
14088674,-192,-224,112
14090481,-288,-208,464
14092288,-208,-288,192
14094807,-208,-176,256
14096617,-64,-256,272
14098425,-288,-288,192
14090240,-288,-208,272
14123192,-256,-272,48
14124999,-272,-224,128
14126806,-160,-144,128
14128613,-368,-96,256
14130421,-224,-208,192
14132228,-272,-432,192
14134035,-176,-304,448
14155776,-192,-288,208
14158791,-160,-288,128
14160598,-208,-208,96
14162411,-320,-128,272
14164218,-192,-272,256
14166025,-448,-224,192
14167832,-224,-256,208
14169639,-224,-192,128
14155776,-208,-496,256
14195117,-208,-192,144
14196926,-208,-192,192
14198734,-320,-160,272
14200542,-176,-192,208
14202349,-224,-128,192
14204157,-224,-176,144
14205964,-192,-192,256
14221312,-240,-176,224
14230720,-96,-240,176
14232530,-144,-144,176
14234337,-320,-208,256
14236150,-208,-32,256
14237957,-288,-224,208
14239764,-208,-192,208
14241571,-256,-160,112
14221312,-144,-192,144
14266327,-208,-144,288
14268142,-240,-272,160
14269949,-304,-144,208
14271757,-256,-208,192
14274276,-224,-208,160
14276085,-224,-144,272
14277900,-288,-224,208
14286848,-224,-304,112
14302656,-128,-144,256
14304463,-416,-304,224
14306273,-304,-160,272
14308080,-192,-288,80
14309887,-272,-320,176
14311694,-240,-192,192
14313502,-272,-192,128
14286848,-192,-304,192
14338266,-240,-224,112
14340073,-128,-224,256
14341880,-352,-224,256
14343687,-224,-192,208
14345494,-224,-416,176
14347301,-272,-208,192
14349116,-320,-272,192
14352384,-224,-208,240
14374585,-80,-464,208
14376400,-160,-144,128
14378207,-176,-176,272
14380014,-256,-192,80
14381821,-208,-288,208
14383628,-160,-272,176
14385435,-224,-224,256
14352384,-112,-256,208
14410202,-192,-272,112
14412009,-256,-176,48
14413817,-16,-288,160
14415624,-112,-288,192
14417431,-160,-352,112
14419238,-272,-304,240
14421045,-224,-272,352
14417920,-288,-272,256
14445801,-128,-304,256
14447608,-336,-192,208
14449418,-288,-304,160
14451225,-240,-256,192
14453744,-272,-160,128
14455554,-240,-288,240
14457366,-240,-224,0
14417920,-224,-272,272
14482131,-192,-320,128
14483938,-240,-144,224
14485745,-352,-112,288
14487552,-144,-208,128
14489361,-176,-144,192
14491169,-256,-272,144
14492976,-288,-224,112
14483456,-256,-208,272
14517732,-288,-208,112
14519542,-304,-160,208
14521349,-192,-208,96
14523157,-160,-208,192
14524964,-336,-208,192
14526772,-224,-176,336
14528579,-208,-160,224
14548992,-208,-288,256
14554048,-176,-192,160
14555857,-192,-96,176
14557664,-240,-224,208
14559471,-192,-288,256
14561278,-224,-256,256
14563085,-224,-288,256
14564900,-336,-272,176
14548992,-240,-272,224
14589656,-160,-256,176
14591463,-176,-176,160
14593273,-192,-320,240
14595080,-272,-176,208
14596887,-176,-208,256
14598694,-288,-272,16
14600502,-304,-288,96
14614528,-208,-240,224
14625266,-320,-192,112
14627073,-192,-176,208
14628880,-240,-288,240
14630687,-208,-144,192
14633207,-224,-256,176
14635016,-176,-288,320
14636823,-352,-288,256
14614528,-320,-320,128
14661579,-288,-224,432
14663393,-288,-304,176
14665200,-144,-160,256
14667007,-240,-240,96
14668815,-272,-144,192
14670622,-304,-272,256
14672429,-272,-112,224
14680064,-304,-192,256
14697194,-240,-192,208
14699001,-288,-224,144
14700808,-208,-256,208
14702615,-272,-240,272
14704423,-272,-192,112
14706230,-176,-256,208
14708037,-128,-272,64
14680064,-272,-112,224
14733506,-304,-192,208
14735315,-272,-272,160
14737130,-240,-128,416
14738937,-272,-224,288
14740744,-160,-272,160
14742551,-240,-256,256
14744360,-192,-512,192
14745600,-160,-208,176
14769126,-240,-208,192
14770933,-208,-176,144
14772740,-224,-176,192
14774548,-272,-240,192
14776355,-256,-272,112
14778164,-256,-224,160
14779971,-208,-304,160
14745600,-288,-96,384
14804727,-208,-304,160
14806536,-256,-160,208
14808344,-80,-256,256
14810151,-288,-432,144
14812670,-320,-288,160
14814479,-336,-304,64
14816286,-208,-128,32
14811136,-256,-464,176
14841043,-208,-176,160
14842850,-192,-240,144
14844657,-96,-144,128
14847402,-240,-304,368
14849210,-336,-192,112
14851017,-320,-240,208
14852824,-192,-224,160
14811136,-208,-272,304
14877580,-272,-288,208
14879393,-256,-160,496
14881200,-224,-192,208
14883007,-240,-240,176
14884814,-208,-336,160
14886621,-272,-160,144
14888429,-240,-192,208
14876672,-16,-256,192
14913906,-224,-272,208
14915716,-352,-256,224
14917525,-176,-240,96
14919332,-288,-208,128
14921148,-272,-240,224
14922955,-208,-240,160
14924762,-112,-256,144
14942208,-256,-336,160
14949520,-112,-32,240
14951327,-192,-240,176
14953143,-320,-240,128
14954950,-16,-304,224
14956757,-192,-192,272
14958564,-288,-176,336
14960374,-288,-224,96
14942208,-384,-256,160
14985139,-288,-240,96
14986946,-288,-352,144
14988753,-256,-288,240
14990560,-272,-272,96
14993080,-144,-208,80
14994889,-128,-160,144
14996696,-192,-224,176
15007744,-288,-272,160
15021452,-176,-224,144
15023267,-272,-288,272
15025074,-176,-16,208
15026882,-224,-192,272
15028689,-224,-224,208
15030496,-240,-192,128
15032303,-224,-144,176
15007744,-320,-224,160
15057059,-176,-144,176
15058866,-192,-272,32
15060673,-224,-304,256
15062480,-128,-192,256
15064287,-224,-208,208
15066101,-272,-144,160
15067909,-256,-208,112
15073280,-112,-240,192
15093390,-176,-272,288
15095200,-256,-256,272
15097007,-208,-208,160
15098814,-192,-288,160
15100621,-320,-256,144
15103403,-256,-208,256
15105210,-240,-240,160
15073280,-192,-176,416
15129970,-208,-208,144
15131777,-176,-208,288
15133584,-192,-208,416
15135400,-128,-464,288
15137207,-208,-304,192
15139014,-224,-272,112
15140821,-240,-224,256
15138816,-192,-336,192
15165577,-176,-208,160
15167390,-192,-288,176
15169197,-224,-272,112
15171004,-224,-96,160
15173524,-224,-192,176
15175333,-304,-208,224
15177149,-288,-208,176
15138816,-208,-320,208
15201912,-192,-256,160
15203719,-128,-224,208
15205530,-160,-192,304
15207337,-272,-192,144
15209150,-224,-160,160
15210957,-272,-336,304
15212764,-144,-96,224
15204352,-192,-224,208
15237523,-144,-336,176
15239330,-384,-352,208
15241144,-224,-192,320
15242951,-272,-192,128
15244758,-272,-128,352
15246566,-256,-256,96
15248383,-432,-352,144
15269888,-64,-224,288
15273860,-192,-240,192
15275669,-192,-160,272
15277476,-80,-208,192
15279283,-160,-224,112
15281090,-96,-208,400
15282904,-272,-272,224
15284712,-304,-144,112
15269888,-256,-48,176
15309470,-224,-272,160
15311277,-352,-240,192
15313084,-32,-320,320
15314899,-144,-224,208
15316706,-304,-288,64
15318515,-176,-320,160
15320322,-160,-160,256
15335424,-192,-128,256
15345086,-192,-256,208
15346901,-160,-144,192
15348708,-144,-224,128
15350516,-208,-320,208
15353036,-144,-272,160
15354845,-272,-224,224
15356652,-304,-272,144
15335424,-272,-128,240
15381414,-208,-272,272
15383221,-192,-272,256
15385028,-240,-272,208
15386835,-304,-192,160
15388642,-192,-400,144
15390449,-208,-208,320
15392265,-240,-304,256
15400960,-256,-272,320
15417021,-304,-272,144
15418828,-240,-96,176
15420635,-240,-272,144
15422442,-160,-192,224
15424257,-224,-256,208
15426064,-224,-208,80
15427871,-320,-128,160
15400960,-320,-304,112
15453339,-192,-192,160
15455150,-224,-192,192
15456957,-224,-304,320
15458764,-144,-224,208
15460571,-336,-144,176
15462385,-224,-224,192
15464192,-288,-288,272
15466496,-176,-272,80
15488955,-336,-192,208
15490762,-144,-304,144
15492569,-208,-208,144
15494384,-304,-176,240
15496191,-272,-304,288
15497998,-160,-160,176
15499805,-288,-208,208
15466496,-240,-176,240
15524561,-160,-288,192
15526371,-224,-192,224
15528179,-256,-224,192
15529986,-48,-256,304
15532506,-224,-256,208
15534315,-224,-224,176
15536130,-240,-48,208
15532032,-192,-240,272
15560886,-256,-128,352
15562693,-176,-288,144
15564500,-240,-272,288
15566307,-112,-176,176
15568123,-320,-240,96
15569930,-144,-192,224
15571737,-160,-64,160
15532032,-224,-336,0
15596494,-144,-272,192
15598301,-160,-256,192
15600116,-256,-304,176
15601923,-240,-64,160
15603730,-272,-192,208
15605539,-320,-240,144
15607346,-416,-240,96
15597568,-192,-208,224
15632815,-336,-224,176
15634624,-192,-192,192
15636431,-240,-224,112
15638238,-144,-272,112
15640045,-224,-240,128
15641852,-224,-272,160
15643660,-224,-208,144
15663104,-208,-144,224
15668418,-256,-128,112
15670225,-336,-208,224
15672032,-160,-208,208
15673839,-192,-208,160
15675646,-224,-240,240
15677453,-288,-96,144
15679268,-160,-128,304
15663104,-16,-240,208
15704024,-256,-160,176
15705831,-160,-208,240
15707638,-224,-240,208
15709445,-192,-192,128
15711972,-224,-320,144
15713781,-224,-288,160
15715588,-288,-320,192
15728640,-288,-224,320
15740346,-192,-16,240
15742154,-160,-128,208
15743961,-176,-192,256
15745768,-224,-288,48
15747575,-128,-176,176
15749391,-176,-384,224
15751198,-224,-272,48
15728640,-144,-224,64
15775955,-128,-176,80
15777763,-176,-256,208
15779570,-272,-304,144
15781384,-272,-224,240
15783191,-304,-240,176
15784998,-192,-176,208
15786805,-176,-176,192
15794176,-288,-32,208
15812273,-160,-192,192
15814083,-256,-288,272
15815890,-224,-320,160
15817697,-224,-128,256
15819504,-176,-144,144
15821311,-224,-176,128
15823126,-224,-272,432
15794176,-272,-240,272
15847882,-176,-224,208
15849689,-240,-160,224
15851496,-112,-128,144
15853303,-208,-256,208
15855118,-256,-224,336
15856925,-192,-256,256
15858732,-160,-272,256
15859712,-240,-208,256
15883490,-224,-272,208
15885298,-224,-272,192
15887113,-240,-224,224
15888920,-160,-288,224
15891440,-208,-224,192
15893257,-224,-240,208
15895064,-240,-304,112
15859712,-256,-304,464
15919820,-208,-224,304
15921627,-224,-256,192
15923434,-256,-240,256
15925241,-208,-240,256
15927048,-240,-272,144
15928855,-160,-208,320
15930662,-416,-272,256
15925248,-224,-272,256
15955420,-224,-272,272
15957227,-240,-16,144
15959034,-272,-272,256
15960841,-192,-336,128
15962648,-256,-256,256
15964455,-336,-208,432
15966270,-224,-272,48
15925248,-368,-176,128
15991739,-320,-272,176
15993549,-512,-96,80
15995356,-208,-176,224
15997165,-192,-240,336
15998972,-256,-320,160
16000779,-144,-208,128
16002586,-272,-272,208
15990784,-480,-176,144
16027343,-192,-224,176
16029151,-288,-192,208
16030958,-272,-272,16
16032765,-320,-240,240
16034572,-288,-192,208
16036385,-272,-208,192
16038192,-208,-224,192
16056320,-112,-240,128
16062956,-144,-304,176
16064763,-208,-240,128
16066570,-192,-128,96
16068384,-176,-208,176
16070903,-256,-224,240
16072713,-272,-192,224
16074522,-176,-240,192
16056320,-176,-160,272
16099278,-240,-224,192
16101085,-288,-288,192
16102900,-240,-176,0
16104707,-224,-176,160
16106515,-208,-240,208
16108322,-288,-160,128
16110138,-256,-160,144
16121856,-240,-240,128
16134901,-224,-272,320
16136709,-144,-224,304
16138517,-288,-208,320
16140324,-192,-288,208
16142140,-272,-192,176
16143947,-352,-320,288
16145754,-144,-256,288
16121856,-288,-208,176
16171223,-208,-320,208
16173032,-304,-272,160
16174839,-384,-224,16
16176646,-240,-272,208
16178453,-64,-160,176
16180268,-176,-112,160
16182075,-192,-144,224
16187392,-288,-448,144
16206831,-160,-128,240
16208638,-80,-224,240
16210445,-384,-368,160
16212260,-176,-128,272
16214067,-208,-128,176
16215874,-240,-288,176
16217681,-64,-272,160
16187392,-112,-224,208
16242437,-176,-288,64
16244244,-96,-224,208
16246051,-304,-144,96
16247858,-240,-128,160
16250390,-176,-288,144
16252200,-128,-192,208
16254007,-160,-272,144
16252928,-240,-208,240
16278763,-224,-208,176
16280570,-192,-176,176
16282384,-352,-112,128
16284191,-272,-256,224
16285998,-144,-240,256
16287805,-448,-272,240
16289613,-256,-112,96
16252928,-288,-224,48
16314373,-240,-144,192
16316181,-224,-288,256
16317988,-96,-208,272
16319795,-16,-208,272
16321602,-240,-96,192
16323414,-224,-224,352
16325221,-192,-80,272
16318464,-208,-304,176
16350689,-240,-176,192
16352499,-240,-176,112
16354306,-192,-160,112
16356121,-288,-288,96
16357928,-192,-320,224
16359735,-224,-224,160
16361544,-160,-272,224
16384000,-224,-208,288
16386300,-224,-336,176
16388115,-208,-304,64
16389922,-208,-32,144
16391729,-272,-304,128
16393538,-320,-224,240
16395345,-368,-160,64
16397153,-304,-240,160
16384000,-144,-160,192
16421917,-336,-192,208
16423724,-224,-304,208
16425534,-128,-352,208
16427341,-288,-240,160
16429863,-208,-352,304
16431672,-176,-224,224
16433479,-240,-80,160
16449536,-192,-208,208
16458238,-256,-256,320
16460045,-288,-160,224
16461852,-320,-288,144
16463659,-272,-240,240
16465466,-352,-176,128
16467273,-176,-240,208
16469080,-240,-224,256
16449536,-224,-224,320
16493836,-272,-272,128
16495643,-288,-288,336
16497450,-320,-160,96
16499266,-208,-512,96
16501073,-288,-192,176
16502880,-304,-240,208
16504687,-48,-256,208
16515072,-336,-208,160
16530156,-224,-224,160
16531965,-288,-224,176
16533772,-208,-208,208
16535579,-320,-288,0
16537393,-176,-320,176
16539200,-160,-304,256
16541007,-224,-272,96
16515072,-240,-160,256
16565763,-272,-128,192
16567570,-512,-336,400
16569385,-272,-240,288
16571192,-256,-288,160
16572999,-272,-192,192
16574806,-256,-480,176
16576613,-256,-320,224
16580608,-304,-304,256
16601383,-208,-352,128
16603190,-192,-272,160
16604997,-272,-304,256
16606804,-320,-240,176
16609324,-240,-224,144
16611141,-416,-208,416
16612948,-192,-272,192
16580608,-352,-432,256
16637704,-160,-32,256
16639512,-128,-128,256
16641319,-240,-336,224
16643134,-128,-224,272
16644941,-128,-272,192
16646748,-272,-288,256
16648555,-272,-304,272
16646144,-288,-336,304
16673311,-192,-336,320
16675127,-256,-192,224
16676934,-208,-192,224
16678741,-128,-240,160
16680548,-144,-304,128
16682356,-240,-256,272
16684165,-176,-32,192
16646144,-208,-176,208
16709644,-288,-160,272
16711454,-160,-320,112
16713268,-176,-352,80
16715075,-256,-288,160
16716882,-304,-272,192
16718690,-208,-224,192
16720497,-384,-288,16
16711680,-176,-192,128
16745261,-96,-256,256
16747068,-240,-48,128
16748875,-176,-224,208
16750682,-288,-160,256
16752489,-160,-256,16
16754296,-304,-240,192
16756111,-224,-144,96
16777216,-288,-192,80
16780867,-288,-272,144
16782674,-240,-400,160
16784481,-128,-304,208
16786288,-272,-144,272
16788807,-192,-272,192
16790617,-224,-240,192
16792425,-160,-272,192
16777216,-80,-320,432
16817192,-288,-160,144
16818999,-256,-288,144
16820806,-128,-256,160
16822613,-96,-32,192
16824421,-240,-256,304
16826228,-272,-144,272
16828035,-224,-224,208
16842752,-256,-192,144
16852791,-208,-176,112
16854598,-144,-272,160
16856411,-288,-272,192
16858218,-208,-224,128
16860025,-192,-64,240
16861832,-80,-224,240
16863639,-224,-160,272
16842752,-272,-176,240
16889117,-96,-304,144
16890926,-272,-144,272
16892734,-208,-336,96
16895402,-288,-272,384
16897209,-304,-112,256
16899016,-176,-272,224
16900823,-144,-320,112
16908288,-96,-336,144
16925579,-96,-304,192
16927393,-192,-352,192
16929200,-192,-128,304
16931007,-240,-32,272
16932815,-224,-208,256
16934622,-272,-176,192
16936429,-208,-192,112
16908288,-224,-272,208
16961194,-240,-144,208
16963001,-224,-272,224
16964808,-208,-80,240
16966615,-192,-160,208
16969143,-80,-208,144
16970952,-240,-144,336
16972759,-176,-240,112
16973824,-272,-304,160
16997517,-128,-224,176
16999324,-144,-224,224
17001139,-208,-256,128
17002946,-336,-256,256
17004753,-288,-192,144
17006560,-208,-160,320
17008370,-224,-304,160
16973824,-32,-304,208
17033135,-32,-224,176
17034942,-320,-304,272
17036749,-224,-128,256
17038556,-208,-192,96
17040370,-192,-16,160
17042178,-224,-304,160
17043985,-240,-224,208
17039360,-208,-336,128
17069454,-208,-80,224
17071271,-208,-192,144
17073078,-256,-256,208
17074885,-224,-352,224
17076692,-16,-320,160
17078499,-208,-144,80
17080306,-272,-192,112
17039360,-144,-272,208
17105062,-256,-304,128
17106869,-208,-272,288
17108676,-464,-160,192
17110483,-304,-160,112
17112290,-224,-208,256
17114105,-112,-352,256
17115912,-256,-240,144
17104896,-160,-272,160
17140668,-272,-288,128
17142475,-224,-240,176
17144282,-208,-304,272
17146089,-336,-240,320
17148618,-224,-176,256
17151402,-224,-224,128
17153209,-32,-224,128
17170432,-256,-352,256
17177970,-176,-304,160
17179777,-224,-448,176
17181584,-208,-160,224
17183400,-208,-192,304
17185207,-304,-160,96
17187014,-208,-208,256
17188821,-224,-320,208
17170432,-160,-192,128
17213577,-224,-272,160
17215390,-112,-192,256
17217197,-304,-176,240
17219004,-192,-192,144
17220811,-240,-320,144
17222618,-192,-272,240
17224426,-128,-208,192
17235968,-320,-288,224
17249904,-224,-208,80
17251714,-144,-288,336
17253523,-192,-272,208
17255331,-288,-208,176
17257145,-272,-144,192
17258952,-240,-160,176
17260759,-240,-256,160
17235968,-288,-208,272
17285517,-176,-144,256
17287324,-336,-208,144
17289139,-208,-192,208
17290946,-208,-256,160
17292753,-80,-240,64
17294560,-160,-128,192
17296371,-144,-208,240
17301504,-288,-240,256
17321135,-192,-176,240
17322942,-224,-288,240
17324749,-160,-272,176
17326556,-304,-192,240
17329076,-160,-240,176
17330885,-272,-176,176
17332692,-208,-320,224
17301504,-288,-240,224
17357448,-144,-224,144
17359264,-208,-256,272
17361071,-272,-144,208
17362878,-224,-272,176
17364685,-208,-160,272
17366492,-336,-224,96
17368299,-256,-208,160
17367040,-256,-160,272
17393055,-208,-272,80
17394862,-160,-224,224
17396669,-288,-272,160
17398476,-256,-144,192
17400283,-288,-208,304
17402090,-208,-192,256
17403905,-48,-176,480
17367040,-144,-368,288
17429390,-272,-224,192
17431200,-288,-48,240
17433007,-208,-176,176
17434814,-176,-144,80
17436621,-208,-272,160
17438428,-240,-320,80
17440235,-320,-208,176
17432576,-320,-320,176
17464991,-160,-192,144
17466798,-224,-160,80
17468605,-352,-208,160
17470418,-192,-256,176
17472225,-224,-160,224
17474032,-208,-160,256
17475839,-192,-240,320
17498112,-16,-304,208
17500595,-208,-128,272
17502411,-128,-96,192
17504218,-304,-256,112
17506025,-208,-288,192
17508544,-256,-240,80
17510354,-160,-224,224
17512162,-224,-240,144
17498112,-160,-208,176
17536926,-192,-176,112
17538733,-272,-192,256
17540542,-240,-288,112
17542349,-192,-224,368
17544157,-112,-192,256
17545964,-96,-192,208
17547772,-224,-176,192
17563648,-160,-192,336
17572531,-128,-256,176
17574338,-192,-272,256
17576150,-144,-272,192
17577957,-192,-144,192
17579764,-240,-208,144
17581571,-320,-336,176
17583385,-208,-144,256
17563648,-224,-160,224
17608862,-144,-240,176
17610671,-160,-336,320
17612478,-240,-64,176
17614285,-240,-176,272
17616092,-320,-304,288
17617907,-160,-352,64
17619714,-304,-208,224
17629184,-96,-192,144
17644473,-208,-224,192
17646280,-224,-176,176
17648087,-304,-304,112
17649902,-208,-256,128
17651709,-240,-192,160
17653518,-240,-176,240
17655325,-272,-384,0
17629184,-304,-480,176
17680089,-192,-208,192
17681904,-176,-288,224
17683711,-272,-192,16
17685521,-304,-224,256
17688040,-208,-336,272
17689849,-208,-160,288
17691656,-224,-288,192
17694720,-240,-160,464
17716418,-144,-160,240
17718225,-208,-128,224
17720032,-240,-256,176
17721839,-176,-80,272
17723646,-320,-208,272
17725453,-112,-192,96
17727268,-144,-208,288
17694720,-224,-240,144
17752024,-224,-320,208
17753831,-176,-176,144
17755638,-208,-320,192
17757445,-336,-304,208
17759260,-304,-224,192
17761067,-480,-240,128
17762874,-272,-240,192
17760256,-224,-288,272
17788342,-256,-112,160
17790152,-208,-272,0
17791959,-352,-224,144
17793766,-192,-288,208
17795573,-384,-240,256
17797391,-240,-160,192
17799198,-192,-256,208
17760256,-288,-240,160
17823955,-208,-272,160
17825762,-256,-240,160
17827569,-176,-272,96
17829384,-272,-176,16
17831191,-208,-272,160
17832998,-144,-240,240
17834805,-224,-272,256
17825792,-160,-224,144
17859561,-272,-336,256
17861371,-176,-176,256
17863179,-240,-192,144
17864986,-272,-192,144
17867506,-144,-240,224
17869315,-224,-272,272
17871130,-288,-272,80
17891328,-208,-368,192
17895886,-256,-256,208
17897693,-160,-256,192
17899500,-240,-336,96
17901307,-160,-304,128
17903123,-272,-256,176
17904930,-208,-400,208
17906737,-256,-272,224
17891328,-176,-240,176
17931494,-16,-272,432
17933301,-128,-144,144
17935116,-128,-256,304
17936923,-128,-288,176
17938730,-320,-208,80
17940539,-336,-96,208
17942346,-320,-128,144
17956864,-240,-336,96
17967815,-208,-224,256
17969624,-272,-224,144
17971431,-176,-240,112
17973238,-176,-192,208
17975045,-80,-288,304
17976852,-288,-288,208
17978660,-240,-192,144
17956864,-256,-304,288
18003418,-208,-240,96
18005225,-208,-176,128
18007032,-288,-224,288
18008839,-304,-272,224
18010646,-272,-272,320
18012453,-240,-304,256
18014268,-288,-256,128
18022400,-272,-208,208
18039024,-128,-224,368
18040831,-144,-208,192
18042638,-176,-256,352
18044445,-272,-256,240
18046972,-192,-240,80
18048781,-128,-160,224
18050588,-64,-320,192
18022400,-272,-288,64
18075346,-304,-256,176
18077154,-144,-208,192
18078961,-256,-128,224
18080768,-240,-240,208
18082575,-272,-208,160
18084391,-176,-240,208
18086198,-288,-240,176
18087936,-256,-224,224
18110955,-128,-144,32
18112763,-96,-176,176
18114570,-272,-160,320
18116384,-128,-256,144
18118191,-160,-192,208
18119998,-272,-224,208
18121805,-272,-288,192
18087936,-208,-272,144
18147273,-288,-128,208
18149083,-160,-256,112
18150890,-176,-304,192
18152697,-208,-144,256
18154504,-208,-192,272
18156311,-224,-192,240
18158126,-336,-272,160
18153472,-272,-320,288
18182882,-240,-224,80
18184689,-208,-272,304
18186496,-272,-192,272
18188303,-144,-272,144
18190118,-224,-192,144
18191925,-192,-272,112
18193732,-304,-240,272
18153472,-128,-288,112
18218490,-336,-272,208
18220298,-176,-224,176
18222113,-176,-96,80
18223920,-288,-160,160
18226440,-208,-112,144
18228257,-288,-160,176
18230064,-192,-48,192
18219008,-208,-208,176
18254820,-208,-256,336
18256627,-112,-176,240
18258434,-192,-160,128
18260241,-192,-192,208
18262048,-224,-224,176
18263855,-272,-224,256
18265662,-240,-208,176
18284544,-96,-208,192
18290420,-336,-240,32
18292227,-224,-208,272
18294034,-208,-352,240
18295841,-192,-256,208
18297648,-144,-272,80
18299455,-288,-304,192
18301270,-16,-224,16
18284544,-224,-224,128
18326739,-192,-416,240
18328549,-256,-128,192
18330356,-272,-224,272
18332165,-256,-176,128
18333972,-304,-272,256
18335779,-176,-144,240
18337586,-288,-256,256
18350080,-144,-224,144
18362343,-304,-192,32
18364151,-64,-208,384
18365958,-224,-176,176
18367765,-272,-384,144
18369572,-224,-160,240
18371385,-224,-256,192
18373192,-256,-192,224
18350080,-176,-272,224
18397956,-224,-192,112
18399763,-208,-288,256
18401570,-272,-144,256
18403384,-144,-336,208
18405903,-256,-160,288
18407713,-16,-224,384
18409522,-304,-192,272
18415616,-256,-304,144
18434278,-304,-48,208
18436085,-176,-192,272
18437900,-208,-112,208
18439707,-208,-208,256
18441515,-144,-256,208
18443322,-192,-208,272
18445138,-208,-208,256
18415616,-192,-272,288
18469901,-112,-112,256
18471709,-240,-368,144
18473517,-304,-240,320
18475324,-256,-272,240
18477140,-256,-288,192
18478947,-224,-144,224
18480754,-240,-16,272
18481152,-224,-272,160
18506223,-224,-176,80
18508032,-240,-288,144
18509839,-272,-480,176
18511646,-208,-256,176
18513453,-208,-208,112
18515268,-240,-272,112
18517075,-176,-224,112
18481152,-272,-48,64
18541831,-336,-224,144
18543638,-224,-272,128
18545445,-208,-240,96
18547260,-256,-112,208
18549067,-464,-240,112
18550874,-272,-352,112
18552681,-176,-128,176
18546688,-192,-480,208
18577437,-208,-192,192
18579244,-240,-288,144
18581051,-224,-256,80
18582858,-240,-112,176
18585390,-208,-272,240
18587200,-160,-256,128
18589007,-192,-368,144
18546688,-288,-272,368
18613763,-288,-272,160
18615570,-304,-272,128
18617384,-240,-304,256
18619191,-304,-256,144
18620998,-176,-224,320
18622805,-208,-304,160
18624613,-208,-160,192
18612224,-384,-144,96
18649373,-208,-144,288
18651181,-160,-304,176
18652988,-224,-304,208
18654795,-208,-288,112
18656602,-192,-112,80
18658414,-320,-256,96
18660221,-192,-272,224
18677760,-208,-240,192
18685689,-208,-288,192
18687499,-480,-272,0
18689306,-384,-224,240
18691121,-352,-208,208
18692928,-240,-96,224
18694735,-304,-144,288
18696544,-224,-272,256
18677760,-160,-256,224
18721300,-144,-256,176
18723115,-320,-192,192
18724922,-288,-224,176
18726729,-288,-272,176
18728538,-112,-176,208
18730345,-160,-176,176
18732153,-128,-192,192
