ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
configsip: 0, SPIWP:0xee 
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00 
mode:DIO, clock div:2 
load:0x3fff0030,len:1184 
load:0x40078000,len:12776 
load:0x40080400,len:3032 
entry 0x400805e4 
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l 
r is pressed 
time,x,y,z 
29866831,-128,-176,336
29868640,-224,-240,304
29870449,-304,-272,240
29872260,-320,-304,288
29874069,-224,-240,208
29884416,-144,-320,144
29898834,-288,-208,160
29900643,-320,-176,192
29902452,-208,-352,224
29904261,-240,-192,272
29906069,-224,-416,160
29907886,-224,-192,144
29909695,-224,-176,224
29884416,-128,-224,224
29934454,-240,-192,112
29936263,-304,-112,224
29938072,-208,-304,288
29939888,-160,-304,208
29941697,-272,-160,240
29943508,-256,-192,272
29945317,-272,-304,256
29949952,-192,-224,208
29970090,-288,-192,208
29971899,-336,-288,192
29973708,-272,-352,256
29975519,-192,-304,160
29977328,-240,-224,144
29979137,-336,-160,288
29980946,-240,-224,112
29949952,-208,-208,160
30005704,-176,-320,128
30007515,-208,-240,0
30009323,-272,-192,224
30011136,-224,-208,144
30012945,-224,-320,272
30014754,-160,-480,192
30016563,-160,-224,192
30015488,-400,-288,64
30041320,-288,-272,192
30043137,-272,-224,240
30044945,-240,-208,272
30046754,-208,-256,288
30048563,-288,-176,160
30050378,-224,-192,272
30052187,-208,-288,192
30015488,-256,-256,144
30076945,-176,-256,304
30078754,-96,-192,192
30080563,-304,-464,272
30082378,-224,-336,256
30084187,-144,-224,128
30085996,-192,-304,288
30087805,-160,-144,112
30081024,-240,-256,208
30112562,-176,-464,288
30114378,-272,-144,128
30116187,-160,-240,256
30117996,-224,-288,240
30119805,-96,-304,384
30121613,-224,-160,272
30123422,-192,-112,144
30081024,-256,-208,144
30148193,-272,-176,160
30150001,-224,-176,176
30151810,-176,-240,416
30153619,-288,-208,208
30155428,-320,-288,192
30157244,-144,-272,256
30159053,-160,-320,96
30146560,-64,-304,208
30183811,-304,-224,128
30185620,-336,-176,32
30187429,-256,-224,112
30189245,-224,-304,112
30191054,-320,-160,64
30192862,-336,-240,128
30194671,-288,-176,128
30212096,-288,-208,0
30219429,-272,-160,128
30221245,-224,-208,192
30223054,-336,-64,176
30224862,-240,-224,272
30226671,-224,-352,240
30228480,-304,-288,160
30230289,-112,-112,176
30212096,-208,-224,160
30255046,-288,-288,144
30256855,-288,-224,144
30258664,-144,-512,176
30260473,-352,-304,176
30262282,-208,-304,224
30264099,-224,-224,192
30265907,-224,-208,128
30277632,-256,-192,112
30290665,-144,-208,176
30292474,-160,-272,160
30294282,-208,-192,304
30296099,-176,-256,96
30297908,-240,-304,16
30299717,-288,-160,208
30301527,-240,-336,192
30277632,-240,-320,256
30326284,-224,-224,160
30328101,-208,-272,192
30329910,-384,-320,464
30331719,-144,-272,112
30333529,-144,-160,160
30335338,-240,-336,176
30337149,-288,-320,208
30343168,-224,-240,192
30361915,-240,-272,240
30363724,-240,-160,64
30365533,-272,-224,272
30367343,-224,-208,352
30369153,-192,-192,144
30370962,-208,-352,192
30372771,-240,-208,160
30343168,-208,-192,368
30397529,-224,-272,192
30399338,-208,-160,256
30401148,-288,-304,368
30402957,-272,-384,32
30404766,-224,-240,272
30406575,-224,-112,320
30408395,-240,-240,240
30408704,-320,-208,288
30433156,-224,-256,192
30434965,-272,-256,160
30436774,-288,-16,208
30438582,-192,-144,48
30440398,-160,-208,224
30442207,-176,-176,80
30444016,-288,-192,240
30408704,-160,-224,80
30468773,-288,-128,176
30470582,-192,-160,-16
30472398,-224,-224,192
30474207,-256,-272,208
30476016,-496,-288,64
30477825,-192,-176,208
30479634,-256,-176,256
30474240,-256,-448,256
30504396,-272,-144,288
30506204,-160,-256,336
30508013,-144,-256,480
30509822,-288,-208,160
30511631,-160,-272,112
30513440,-176,-304,80
30515256,-272,-304,64
30474240,-240,-208,96
30540014,-272,-304,128
30541822,-208,-336,64
30543631,-288,-272,112
30545440,-208,-304,208
30547257,-240,-272,256
30549065,-208,-160,160
30550874,-208,-208,80
30539776,-32,-320,176
30575631,-272,-176,208
30577440,-176,-176,288
30579257,-160,-272,96
30581066,-176,-208,256
30582874,-128,-256,176
30584683,-176,-128,320
30586492,-160,-192,224
30605312,-288,-176,112
30611257,-304,-80,128
30613066,-96,-176,208
30614875,-240,-256,288
30616683,-208,-272,96
30618493,-160,-176,80
30620301,-16,-384,160
30622118,-240,-208,128
30605312,-288,-224,272
30646876,-288,-16,176
30648685,-272,-128,176
30650494,-256,-96,256
30652303,-224,-144,208
30654120,-224,-224,192
30655929,-224,-272,224
30657738,-352,-176,128
30670848,-112,-480,144
30682496,-128,-272,336
30684304,-16,-240,32
30686121,-352,-224,112
30687930,-272,-272,160
30689739,-288,-192,208
30691548,-272,-192,256
30693368,-320,-240,128
30670848,-272,-128,176
30718133,-96,-208,224
30719942,-16,-352,144
30721751,-368,-272,160
30723560,-288,-288,160
30725375,-192,-208,256
30727184,-144,-64,256
30728993,-288,-160,112
30736384,-192,-288,384
30753750,-240,-256,336
30755559,-288,-160,160
30757375,-208,-288,208
30759184,-272,-240,144
30760993,-288,-240,160
30762802,-160,-256,192
30764610,-176,-240,144
30736384,-208,-208,208
30789375,-240,-144,160
30791184,-208,-320,160
30792993,-176,-32,128
30794802,-192,-288,272
30796610,-336,-144,192
30798419,-240,-256,288
30800228,-176,-176,256
30801920,-208,-208,176
30824985,-272,-208,96
30826794,-288,-272,208
30828603,-272,-368,144
30830412,-304,-240,64
30832221,-272,-240,144
30834030,-224,-240,176
30835838,-192,-320,48
30801920,-192,-192,144
30860596,-288,-272,256
30862405,-128,-112,160
30864214,-176,-112,96
30866023,-160,-224,208
30867831,-224,-368,256
30869640,-176,-192,272
30871449,-224,-512,256
30867456,-224,-160,192
30896213,-256,-160,80
30898022,-112,-176,176
30899831,-160,-304,256
30901640,-336,-224,160
30903448,-320,-160,80
30905260,-224,-336,304
30907069,-256,-224,240
30867456,-176,-160,224
30931834,-304,-304,240
30933643,-192,-288,176
30935452,-192,-224,160
30937261,-240,-384,288
30939069,-288,-208,80
30940886,-256,-192,96
30942695,-304,-160,176
30932992,-224,-176,352
30967454,-208,-256,240
30969263,-128,-224,96
30971072,-224,-416,112
30972888,-96,-288,304
30975387,-256,-208,240
30977196,-288,-144,144
30979005,-240,-224,224
30998528,-176,-192,144
31003762,-176,-256,128
31005571,-224,-240,320
31007387,-208,-272,208
31009196,-240,-240,256
31011004,-240,-272,-48
31012813,-288,-160,176
31014622,-240,-304,288
30998528,-288,-224,224
31039387,-224,-240,496
31041196,-304,-240,192
31043004,-176,-304,272
31044813,-272,-64,288
31046622,-160,-416,144
31048431,-208,-272,176
31050247,-208,-208,256
31064064,-192,-112,160
31075005,-192,-208,256
31076814,-272,-224,256
31078622,-176,-192,192
31080431,-208,-272,192
31082248,-240,-224,256
31084056,-208,-208,96
31085865,-480,-256,144
31064064,-224,-128,144
31110623,-192,-272,256
31112432,-224,-304,224
31114248,-320,-208,240
31116057,-256,-304,128
31117866,-208,-208,192
31119675,-288,-256,64
31121483,-224,-112,272
31129600,-240,-288,128
31146248,-400,-176,176
31148057,-160,-288,272
31149866,-272,-336,96
31151675,-128,-272,192
31153484,-144,-208,288
31155293,-288,-336,240
31157110,-96,-224,192
31129600,-304,-112,128
31181867,-240,-256,112
31183675,-80,-272,256
31185484,-336,-32,128
31187293,-208,-240,256
31189110,-240,-320,128
31190919,-224,-304,96
31192728,-288,-208,368
31195136,-160,-352,128
31217485,-240,-160,32
31219294,-160,-272,96
31221111,-272,-176,224
31222920,-304,-336,224
31224729,-304,-80,192
31226538,-272,-160,224
31228351,-240,-304,240
31195136,-288,-160,208
31253118,-160,-240,256
31254926,-240,-128,256
31256735,-256,-144,144
31258544,-224,-224,288
31260358,-224,-64,352
31262168,-304,-304,192
31263976,-496,-80,64
31260672,-240,-240,144
31288734,-192,-160,144
31290543,-224,-224,96
31292354,-208,-176,112
31294164,-272,-128,320
31295973,-272,-144,-16
31297782,-144,-208,176
31299591,-256,-224,224
31260672,-256,-160,192
31324354,-160,-336,64
31326165,-144,-160,128
31327973,-160,-352,128
31329782,-224,-112,448
31331591,-176,-256,160
31333403,-192,-224,160
31335211,-192,-112,0
31326208,-256,-240,256
31359969,-192,-176,208
31361778,-240,-240,208
31363587,-240,-336,320
31365399,-224,-192,224
31367208,-224,-224,192
31369016,-144,-336,160
31370825,-256,-240,240
31391744,-256,-240,176
31395583,-16,-208,368
31397398,-192,-272,176
31399207,-192,-256,112
31401016,-208,-224,240
31402825,-224,-128,176
31404633,-176,-272,208
31406442,-192,-240,112
31391744,-304,-160,256
31431213,-320,-320,272
31433022,-304,-336,240
31434831,-160,-224,176
31436640,-160,-192,48
31438449,-224,-224,160
31440260,-304,-304,224
31442069,-304,-128,128
31457280,-336,-272,192
31466834,-272,-208,272
31468643,-160,-240,272
31470452,-256,-288,192
31472261,-240,-192,144
31474069,-160,-176,224
31475886,-192,-192,192
31477695,-288,-352,176
31457280,-192,-320,224
31502454,-336,-192,256
31504263,-208,-240,352
31506072,-208,-224,192
31507888,-192,-288,96
31509697,-208,-240,192
31511508,-256,-176,96
31513317,-240,-272,304
31522816,-208,-336,16
31538090,-320,-208,128
31539899,-208,-240,208
31541708,-240,-128,464
31543519,-192,-160,176
31545328,-160,-192,176
31547137,-192,-224,208
31548946,-272,-64,80
31522816,-256,-224,208
31573704,-128,-176,32
31575515,-208,-272,128
31577323,-304,-208,208
31579136,-112,-64,160
31580945,-144,-160,272
31582754,-288,-208,112
31584563,-176,-192,256
31588352,-240,-160,240
31609320,-224,-288,160
31611137,-256,-208,96
31612945,-256,-208,208
31614754,-192,-112,176
31616563,-336,-208,160
31618378,-272,-192,224
31620187,-160,-224,80
31588352,-272,-240,288
31644945,-272,-224,80
31646754,-224,-432,336
31648563,-208,-272,176
31650378,-304,-336,144
31652187,-128,-288,112
31653996,-320,-240,432
31655805,-80,-192,144
31653888,-208,-336,192
31680562,-240,-176,96
31682378,-288,-240,256
31684187,-160,-224,128
31685996,-400,-320,112
31687805,-208,-288,144
31689613,-208,-208,224
31691422,-336,-240,192
31653888,-320,-192,128
31716193,-240,-128,256
31718001,-240,-144,256
31719810,-208,-256,128
31721619,-224,-416,208
31723428,-224,-192,224
31725244,-160,-112,112
31727053,-336,-480,256
31719424,-160,-288,208
31751811,-496,-224,464
31753620,-224,-32,112
31755429,-224,-240,208
31757245,-304,-176,192
31759054,-192,-64,288
31760862,-288,-400,144
31762671,-224,-224,272
31784960,-288,-192,208
31787429,-224,-224,256
31789245,-272,-128,320
31791054,-336,-320,224
31792862,-176,-224,256
31794671,-176,-160,224
31796480,-272,-304,192
31798289,-96,-208,288
31784960,-272,-304,176
31823046,-304,-160,192
31824855,-304,-304,320
31826664,-176,-192,320
31828473,-240,-224,176
31830282,-208,-272,304
31832099,-208,-208,192
31833907,-256,-240,288
31850496,-240,-208,96
31858665,-208,-336,192
31860474,-256,-256,112
31862282,-192,-176,160
31864099,-512,-240,224
31865908,-304,-304,256
31867717,-128,-176,96
31869527,-240,-128,64
31850496,-336,-272,112
31894284,-272,-320,240
31896101,-272,-240,96
31897910,-192,-224,256
31899719,-160,-208,208
31901529,-160,-288,256
31903338,-128,-272,80
31905149,-288,-32,144
31916032,-272,-288,144
31929915,-224,-272,208
31931724,-224,-224,176
31933533,-256,-160,224
31935343,-240,-272,240
31937153,-160,-256,224
31938962,-320,-224,224
31940771,-304,-128,176
31916032,-192,-256,208
31965529,-208,-32,48
31967338,-176,-224,192
31969148,-352,-400,208
31970957,-80,-496,128
31972766,-144,-208,208
31974575,-256,-256,240
31976395,-224,-336,64
31981568,-240,-240,160
32001196,-192,-128,112
32003004,-192,-176,144
32004813,-304,-304,144
32006622,-208,-224,80
32008431,-256,-224,272
32010248,-256,-224,240
32012056,-144,-176,256
31981568,-224,-208,224
32036814,-336,-32,144
32038623,-304,-208,272
32040432,-256,-304,176
32042248,-224,-256,160
32044057,-48,-272,0
32045866,-64,-240,144
32047675,-256,-160,96
32047104,-160,-272,240
32072432,-192,-224,224
32074248,-192,-96,272
32076057,-304,-128,224
32077866,-208,-160,16
32079675,-272,-224,288
32081484,-256,-224,224
32083292,-144,-208,160
32047104,-240,-96,272
32108050,-144,-304,224
32109859,-208,-224,240
32111667,-288,-224,240
32113476,-192,-304,240
32115285,-256,-144,144
32117102,-208,-16,176
32118911,-208,-208,256
32112640,-192,-256,480
32143668,-288,-240,96
32145477,-112,-304,192
32147285,-208,-320,224
32149102,-160,-256,96
32150911,-272,-208,64
32152720,-256,-160,304
32154530,-160,-224,160
32112640,-160,-272,160
32179287,-272,-224,336
32181104,-224,-192,256
32182912,-304,-400,208
32184721,-128,-336,80
32186531,-240,-208,176
32188340,-208,-160,368
32190150,-240,-336,240
32178176,-336,-320,272
32214916,-272,-176,224
32216725,-224,-64,144
32218534,-224,-208,272
32220345,-256,-176,80
32222156,-256,-304,208
32223965,-160,-272,224
32225773,-192,-336,192
32243712,-240,-336,144
32250531,-208,-112,176
32252341,-288,-160,160
32254151,-32,-96,16
32255960,-224,-256,240
32257769,-272,-304,208
32259578,-336,-176,256
32261395,-192,-384,144
32243712,-240,-224,192
32286156,-208,-224,144
32287965,-80,-304,240
32289774,-144,-224,176
32291582,-208,-240,176
32293398,-320,-304,192
32295207,-304,-208,208
32297016,-272,-272,352
32309248,-160,-272,176
32321773,-224,-352,288
32323582,-256,-272,304
32325398,-176,-272,128
32327207,-400,-208,256
32329016,-160,-96,96
32330825,-160,-160,288
32332634,-176,-256,256
32309248,-208,-128,224
32357396,-288,-256,208
32359204,-208,-288,208
32361013,-176,-304,368
32362822,-288,-288,32
32364631,-256,-272,176
32366440,-336,-192,192
32368256,-160,-176,288
32374784,-160,-160,144
32393014,-272,-224,240
32394822,-208,-208,272
32396631,-192,-304,176
32398440,-240,-112,80
32400257,-160,-208,144
32402065,-144,-224,208
32403874,-208,-224,80
32374784,-288,-160,304
32428631,-352,-176,144
32430440,-144,-240,176
32432257,-496,-240,144
32434066,-192,-208,176
32435874,-224,-336,160
32437683,-224,-192,208
32439492,-272,-192,256
32440320,-160,-272,64
32464257,-352,-240,240
32466066,-336,-240,176
32467875,-256,-192,208
32469683,-256,-144,176
32471493,-160,-144,272
32473301,-224,-272,160
32475118,-240,-176,224
32440320,-144,-256,256
32499876,-224,-288,192
32501685,-256,-272,256
32503494,-240,-192,208
32505303,-240,-256,128
32507120,-336,-272,192
32508929,-112,-256,208
32511396,-272,-224,256
32505856,-192,-224,144
32536157,-112,-176,224
32537966,-272,-272,112
32539775,-160,-224,112
32541583,-240,-128,176
32543399,-160,-304,192
32545207,-272,-128,224
32547016,-256,-208,192
32505856,-368,-304,176
32571774,-256,-272,240
32573583,-480,-208,144
32575399,-176,-288,272
32577207,-288,-320,304
32579016,-128,-160,240
32580825,-304,-128,112
32582634,-208,-112,208
32571392,-304,-144,224
32607398,-288,-192,80
32609207,-208,-192,144
32611016,-272,-304,240
32612825,-272,-320,288
32614633,-176,-144,176
32616442,-208,-160,208
32618258,-336,-336,192
32636928,-160,-240,272
32643016,-224,-160,256
32644825,-272,-160,128
32646633,-192,-208,240
32648442,-208,-208,144
32650258,-208,-112,208
32652067,-224,-128,320
32653876,-16,-192,368
32636928,-256,-256,80
32678633,-288,-224,128
32680442,-288,-272,48
32682258,-288,-256,208
32684067,-352,-160,224
32685876,-176,-304,128
32687684,-144,-352,176
32689494,-272,-160,112
32702464,-208,-240,320
32714259,-192,-64,208
32716067,-240,-256,240
32717876,-272,-112,176
32719685,-224,-288,192
32721494,-144,-272,80
32723303,-288,-144,192
32725120,-304,-304,224
32702464,-256,-224,176
32749877,-304,-192,192
32751686,-400,-336,176
32753495,-160,-240,32
32755304,-112,-176,240
32757121,-224,-336,192
32758929,-160,-192,144
32760738,-208,-320,320
32768000,-272,-320,288
32785496,-272,-272,320
32787305,-240,-80,144
32789122,-224,-224,48
32790931,-336,-320,208
32792740,-288,-448,144
32794548,-208,-144,208
32796368,-144,-320,208
32768000,-288,-208,288
32821133,-208,-352,96
32822942,-208,-288,192
32824751,-208,-144,224
32826559,-320,-320,192
32828375,-224,-272,64
32830184,-304,-208,240
32831993,-176,-208,0
32833536,-288,-272,224
32856750,-224,-224,208
32858559,-208,-192,336
32860375,-160,-208,208
32862184,-240,-240,208
32863993,-288,-256,272
32865802,-272,-336,176
32867611,-208,-208,288
32833536,-112,-240,272
32892375,-272,-224,192
32894184,-224,-224,96
32895993,-320,-128,160
32897801,-112,-208,144
32899610,-272,-384,256
32901419,-224,-224,192
32903228,-272,-208,256
32899072,-256,-224,224
32927985,-208,-192,304
32929794,-208,-272,192
32931603,-240,-384,192
32933412,-192,-224,272
32935220,-272,-240,80
32937029,-128,-224,176
32938838,-192,-208,80
32899072,-336,-272,128
32963595,-224,-128,32
32965405,-160,-272,208
32967214,-272,-160,192
32969023,-224,-256,256
32970831,-176,-304,208
32972640,-64,-272,208
32974449,-272,-288,304
32964608,-336,-256,208
32999213,-224,-320,256
33001022,-160,-144,208
33002831,-192,-272,160
33004640,-112,-176,160
33006448,-272,-256,224
33008260,-176,-240,192
33010069,-208,-240,96
33030144,-240,-240,240
33034834,-320,-368,224
33036643,-256,-96,192
33038452,-304,-208,144
33040261,-224,-304,128
33042069,-256,-256,160
33043886,-304,-144,208
33045695,-208,-208,192
33030144,-176,-256,192
33070454,-192,-192,176
33072263,-192,-176,192
33074072,-128,-224,96
33075888,-176,-272,160
33077697,-304,-272,304
33079508,-192,-208,224
33081317,-208,-240,192
33095680,-288,-272,128
33106090,-256,-224,160
33107899,-144,-160,192
33109708,-176,-240,208
33111519,-128,-272,176
33113328,-224,-256,272
33115137,-288,-224,192
33116946,-240,-336,208
33095680,-224,-192,272
33141704,-464,-256,144
33143515,-304,-288,272
33145323,-304,-240,192
33147136,-256,-192,240
33148945,-272,-480,272
33150754,-144,-32,272
33152563,-288,-240,288
33161216,-160,-208,128
33177320,-176,-256,208
33179137,-304,-192,240
33180945,-240,-288,48
33182754,-272,-160,192
33184563,-272,-304,256
33186378,-192,-272,208
33188187,-16,-288,416
33161216,-144,-272,208
33212945,-272,-320,80
33214754,-192,-144,96
33216563,-160,-208,16
33218378,-272,-240,144
33220187,-208,-416,128
33221996,-176,-128,32
33223805,-368,-272,112
33226752,-288,-192,80
33248562,-224,-240,176
33250378,-272,-208,192
33252187,-192,-192,192
33253996,-512,-224,160
33255805,-192,-224,144
33257613,-128,-160,144
33259422,-304,-208,288
33226752,-96,-176,128
33284193,-224,-288,320
33286001,-336,-224,224
33287810,-176,-128,80
33289619,-352,-272,288
33291428,-160,-160,144
33293244,-144,-208,160
33295053,-144,-416,128
33292288,-224,-240,192
33319811,-208,-176,96
33321620,-272,-192,208
33323429,-240,-320,192
33325245,-208,-160,256
33327054,-80,-16,48
33328862,-256,-208,112
33330671,-160,-288,192
33292288,-256,-240,144
33355429,-96,-272,224
33357245,-160,-224,320
33359054,-160,-288,288
33360862,-240,-512,176
33362671,-272,-288,192
33364480,-336,-240,160
33366289,-272,-160,464
33357824,-128,-208,224
33391046,-96,-272,112
33392855,-192,-176,128
33394664,-240,-160,256
33396473,-208,-224,256
33398282,-304,-176,208
33400099,-192,-128,160
33401907,-288,-192,80
33423360,-288,-272,192
33426665,-240,-352,112
33428474,-160,-208,192
33430282,-208,-192,288
33432099,-224,-336,96
33433908,-176,-144,112
33435717,-224,-192,64
33437527,-240,-352,288
33423360,-192,-336,144
33462284,-272,-160,272
33464101,-336,-288,192
33465910,-352,-160,160
33467719,-112,-272,304
33469529,-288,-80,64
33471338,-192,-240,144
33473149,-128,-32,112
33488896,-192,-240,288
33497915,-128,-128,416
33499724,-192,-224,192
33501533,-176,-128,176
33503343,-208,-192,176
33505153,-144,-224,144
33506962,-224,-336,80
33508771,-224,-336,160
33488896,-304,-288,336
33533529,-304,-240,240
33535387,-176,-272,128
33537196,-288,-240,240
33539005,-272,-336,288
33540813,-224,-224,96
33542622,-288,-208,192
33544431,-32,-272,160
33554432,-144,-304,128
33569206,-224,-96,256
33571015,-192,-336,176
33572824,-256,-288,288
33574633,-240,-160,64
33576442,-288,-240,208
33578258,-208,-288,144
33580066,-128,-224,384
33554432,-160,-224,224
33604824,-224,-224,256
33606633,-208,-192,176
33608442,-176,-160,240
33610258,-192,-288,144
33612066,-224,-240,48
33613875,-160,-304,224
33615684,-224,-144,208
33619968,-224,-160,288
33640443,-224,-224,352
33642258,-128,-256,112
33644067,-160,-192,208
33645876,-272,-96,240
33647685,-336,-336,160
33649494,-224,-224,128
33651303,-192,-176,224
33619968,-192,-320,224
33676068,-112,-336,112
33677877,-320,-288,176
33679686,-272,-272,272
33681495,-304,-272,112
33683304,-224,-240,80
33685121,-192,-96,208
33686929,-128,-112,224
33685504,-432,-160,144
33711687,-320,-240,336
33713496,-192,-336,256
33715305,-240,-208,48
33717122,-304,-16,192
33718930,-112,-272,160
33720739,-304,-224,160
33722548,-208,-288,320
33685504,-288,-256,256
33747306,-192,-96,128
33749122,-208,-320,272
33750931,-208,-304,160
33752740,-288,-240,192
33754549,-304,-176,304
33756368,-32,-176,288
33758177,-208,-272,64
33751040,-320,-272,224
33782941,-240,-96,128
33784750,-160,-240,176
33786559,-160,-208,320
33788375,-336,-256,192
33790184,-288,-304,0
33791993,-208,-208,304
33793802,-224,-304,144
33816576,-192,-512,256
33818559,-240,-240,80
33820375,-160,-128,112
33822184,-208,-208,112
33823993,-336,-288,192
33825801,-256,-160,208
33827610,-208,-144,208
33829419,-192,-192,224
33816576,-96,-192,112
33854187,-256,-304,192
33855995,-208,-240,0
33857804,-176,-192,176
33859613,-144,-320,256
33861422,-272,-272,288
33863231,-208,-288,112
33865040,-336,-336,192
33882112,-144,-256,208
33889797,-192,-336,192
33891606,-144,-320,96
33893415,-208,-176,224
33895223,-208,-368,128
33897032,-224,-224,208
33898841,-272,-288,224
33900650,-288,-272,192
33882112,-304,-160,256
33925408,-208,-320,144
33927217,-352,-192,128
33929025,-176,-160,256
33930834,-192,-240,160
33932643,-320,-288,112
33934452,-448,-224,384
33936261,-272,-160,160
33947648,-256,-128,320
33961018,-208,-160,256
33962827,-320,-352,288
33964636,-224,-192,96
33966444,-224,-208,176
33968260,-224,-176,272
33970069,-128,-272,208
33971886,-96,-272,208
33947648,-288,-192,176
33996643,-224,-352,272
33998452,-208,-160,112
34000261,-224,-80,112
34002069,-64,-240,288
34003886,-208,-192,320
34005695,-128,-288,320
34007506,-96,-208,192
34013184,-240,-192,256
34032263,-176,-256,80
34034072,-192,-256,256
34035888,-176,-208,336
34037697,-208,-256,192
34039508,-208,-256,304
34041317,-176,-512,256
34043134,-288,-160,288
34013184,-224,-224,0
34067899,-256,-192,64
34069708,-272,-224,48
34071519,-304,-272,272
34073328,-272,-128,128
34075137,-240,-304,176
34076946,-144,-96,160
34078755,-224,-224,176
34078720,-272,-288,240
34103515,-176,-320,256
34105323,-160,-192,176
34107136,-96,-224,288
34108945,-128,-336,80
34110754,-176,-288,112
34112563,-192,-256,288
34114378,-224,-240,304
34078720,-224,-160,272
34139136,-272,-240,160
34140945,-240,-320,208
34142754,-224,-224,336
34144563,-160,-224,304
34146378,-256,-176,48
34148187,-320,-208,256
34149995,-288,-240,112
34144256,-128,-224,272
34174753,-256,-288,224
34176562,-288,-224,192
34178378,-96,-144,208
34180187,-208,-208,192
34181996,-192,-320,144
34183804,-288,-176,128
34185613,-272,-224,48
34144256,-224,-288,144
34210378,-128,-272,256
34212187,-384,-208,96
34213996,-224,-192,320
34215805,-256,-240,176
34217613,-240,-224,192
34219422,-176,-80,256
34221231,-336,-224,256
34209792,-240,-208,144
34245988,-224,-240,304
34247797,-208,-320,224
34249606,-224,-272,256
34251415,-192,-64,256
34253224,-240,-288,144
34255032,-192,-224,208
34256841,-160,-208,240
34275328,-288,-176,192
34281599,-192,-160,128
34283408,-112,-208,32
34285217,-240,-256,144
34287026,-176,-240,240
34288835,-128,-208,256
34290644,-176,-176,464
34292453,-96,-208,208
34275328,-208,-224,64
34317214,-240,-32,96
34319023,-352,-192,160
34320831,-224,-160,192
34322640,-192,-208,96
34324449,-224,-352,160
34326260,-288,-272,48
34328069,-224,-224,240
34340864,-208,-208,288
34352834,-256,-160,128
34354643,-208,-256,192
34356452,-64,-240,112
34358261,-208,-176,304
34360069,-240,-208,192
34361886,-304,-272,256
34363695,-192,-16,80
34340864,-208,-272,192
34388454,-224,-192,208
34390263,-64,-288,128
34392072,-160,-176,80
34393888,-208,-176,256
34395697,-176,-208,176
34397508,-240,-480,176
34399317,-176,-208,256
34406400,-224,-208,16
34424090,-256,-272,64
34425899,-208,-224,256
34427708,-176,-256,208
34429519,-160,-224,176
34431328,-288,-240,208
34433137,-320,-256,256
34434946,-224,-240,192
34406400,-224,-272,224
34459704,-272,-272,224
34461515,-256,-240,224
34463323,-352,-16,192
34465136,-176,-144,128
34466945,-144,-336,160
34468754,-512,-304,224
34470563,-272,-272,128
34471936,-304,-160,144
34495320,-272,-464,144
34497137,-208,-128,208
34498945,-256,-192,208
34500754,-288,-352,128
34502563,-256,-240,256
34504378,-176,-176,160
34506187,-256,-144,112
34471936,-272,-208,304
34530945,-256,-320,208
34532754,-304,-208,192
34534563,-224,-208,224
34536378,-320,-320,144
34538187,-144,-128,112
34539996,-208,-288,320
34541805,-208,-272,112
34537472,-272,-96,160
34566562,-176,-352,208
34568378,-240,-208,416
34570187,-144,-272,64
34571996,-224,-224,48
34573805,-176,-144,160
34575613,-240,-16,144
34577422,-208,-288,128
34537472,-160,-320,480
34602193,-144,-144,208
34604001,-320,-240,96
34605810,-192,-304,176
34607619,-256,-272,160
34609428,-272,-160,112
34611244,-288,-176,144
34613053,-144,-176,224
34603008,-208,-336,144
34637811,-272,-256,256
34639620,-192,-240,176
34641429,-144,-336,208
34643245,-208,-272,192
34645054,-176,-256,112
34646862,-16,-272,112
34648671,-176,-288,176
34668544,-288,-240,64
34673429,-208,-192,160
34675245,-240,-288,80
34677054,-224,-96,128
34678862,-176,-208,288
34680671,-16,-240,32
34682480,-176,-304,192
34684289,-80,-224,176
34668544,-128,-304,304
34709046,-224,-192,176
34710855,-224,-272,144
34712664,-256,-192,464
34714473,-192,-304,224
34716282,-224,-272,144
34718099,-288,-256,336
34719907,-256,-256,192
34734080,-240,-240,64
34744665,-272,-176,80
34746474,-272,-288,144
34748282,-208,-336,256
34750099,-192,-128,208
34751908,-144,-256,48
34753717,-144,-352,160
34755527,-160,-272,256
34734080,-416,-208,224
34780284,-192,-176,256
34782101,-160,-176,144
34783910,-272,-224,288
34785719,-304,-192,192
34787529,-304,-336,336
34789338,-240,-272,272
34791149,-224,-160,208
34799616,-192,-160,256
34815915,-240,-304,208
34817724,-160,-256,144
34819533,-160,-480,112
34821343,-224,-208,256
34823153,-256,-160,272
34824962,-224,-176,256
34826771,-272,-224,288
34799616,-288,-208,224
34851529,-192,-496,64
34853338,-160,-208,256
34855148,-272,-224,128
34856957,-224,-336,128
34858766,-288,-160,208
34860575,-272,-192,256
34862395,-192,-320,128
34865152,-224,-208,128
34887156,-224,-208,112
34888965,-336,-272,128
34890774,-16,-272,208
34892582,-224,-288,224
34894398,-208,-208,112
34896207,-256,-192,160
34898016,-240,-192,16
34865152,-192,-256,192
34922773,-192,-272,176
34924582,-208,-144,144
34926398,-256,-288,256
34928207,-192,-432,304
34930016,-176,-336,160
34931825,-304,-448,96
34933634,-352,-112,80
34930688,-112,-288,272
34958396,-240,-128,208
34960204,-48,-224,96
