ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
configsip: 0, SPIWP:0xee 
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00 
mode:DIO, clock div:2 
load:0x3fff0030,len:1184 
load:0x40078000,len:12776 
load:0x40080400,len:3032 
entry 0x400805e4 
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l 
r is pressed 
time,x,y,z 
9240576,-416,-512,0
9249992,-384,-384,64
9251714,-256,-368,96
9257472,-160,-448,128
9257218,-208,-240,256
9306256,-256,-288,256
9306968,-448,-304,64
9307659,-240,-304,0
9306112,-464,-448,16
9324608,-224,-512,0
8389640,-240,-272,128
8390662,-512,-432,0
8389376,-416,-480,224
8388634,-512,-288,0
8392768,-256,-496,0
8395072,-256,-384,160
8388608,-224,-512,0
8427920,-400,-512,128
8388744,-160,-336,128
8390914,-496,-480,16
8388608,-480,-304,128
8390432,-256,-304,0
8392770,-256,-512,64
8389636,-256,-208,0
8454144,-256,-448,16
8455312,-432,-512,16
8454149,-176,-496,96
8454788,-448,-512,128
8454281,-224,-320,192
8462627,-480,-464,0
8488964,-288,-448,256
8490496,-288,-368,16
8388608,-240,-320,128
8392841,-224,-480,128
8394858,-256,-448,16
8396866,-320,-256,128
8397312,-320,-384,64
8399940,-384,-224,0
8400946,-512,-352,0
8401944,-256,-480,0
8388608,-512,-512,0
8427650,-512,-416,32
8430379,-256,-224,256
8432236,-512,-192,0
8421648,-320,-480,0
8431625,-496,-224,0
8434200,-256,-256,0
8438816,-480,-256,0
8454144,-224,-304,176
8455297,-224,-464,160
8464388,-224,-368,32
8467456,-496,-224,128
8454464,-416,-256,144
8455184,-432,-496,192
8456197,-128,-368,0
8458945,-192,-512,192
8388608,-480,-512,0
8392963,-448,-512,192
8392720,-480,-368,96
8388880,-240,-496,128
8405026,-256,-320,160
8406032,-512,-464,0
8406533,-256,-496,0
8410227,-384,-512,64
8388608,-496,-464,16
8394752,-256,-480,144
8406017,-480,-464,192
8407336,-256,-480,48
8409088,-512,-512,208
8411408,-256,-416,128
8396804,-432,-464,0
8396947,-512,-432,0
8388608,-448,-320,128
8423472,-208,-256,0
8421666,-160,-480,128
8425472,-240,-480,0
8428594,-496,-288,64
8431077,-192,-432,128
8437908,-256,-512,192
8438217,-240,-240,16
8519680,-256,-320,208
8540200,-432,-512,144
8540200,-416,-272,0
8536585,-224,-416,0
8538372,-192,-272,256
8522051,-432,-512,144
8520737,-240,-384,224
8523008,-256,-496,224
8519680,-224,-480,128
8571416,-304,-384,144
8586508,-480,-512,0
8587290,-512,-432,288
8590081,-336,-496,32
8592417,-512,-304,128
8650881,-336,-464,32
8653338,-256,-464,64
8650752,-192,-384,128
8661258,-256,-384,16
8663346,-256,-384,192
8663141,-256,-448,144
8675152,-496,-256,192
8684544,-272,-240,32
8684673,-160,-192,0
8683652,-224,-224,64
8388608,-208,-496,0
8417536,-496,-256,0
8417409,-416,-512,16
8389184,-512,-416,0
8390657,-480,-512,64
8388611,-176,-352,0
8392704,-224,-256,80
8393224,-272,-496,0
8454144,-400,-224,128
8454489,-256,-480,128
8454208,-224,-448,64
8457088,-224,-352,0
8459905,-464,-480,96
8454408,-272,-480,256
8455302,-480,-384,0
8455027,-464,-512,128
8388608,-448,-496,240
8390720,-160,-464,0
8392704,-256,-512,0
8392704,-240,-512,64
8388769,-256,-320,144
8520064,-256,-512,144
8521344,-464,-256,128
8519969,-256,-512,128
8519680,-256,-256,144
8519684,-448,-256,208
8555731,-256,-512,160
8553352,-448,-256,0
8552982,-448,-512,128
8557600,-416,-448,160
8558689,-512,-512,0
8569418,-224,-288,0
8585216,-336,-512,192
8593466,-464,-496,208
8595744,-256,-256,208
8585353,-256,-464,16
8594691,-256,-416,192
8597524,-272,-464,256
8602624,-512,-496,128
8603729,-240,-448,64
8585216,-512,-496,0
8628418,-512,-512,0
8630688,-496,-512,0
8650768,-512,-496,0
8650893,-496,-256,32
8652896,-256,-352,16
8652296,-416,-496,192
8654932,-512,-512,128
8912896,-512,-448,0
8917388,-256,-496,0
8913022,-256,-256,0
8914764,-448,-448,208
8930393,-256,-480,0
8929285,-432,-256,240
8931380,-496,-512,256
8929577,-464,-512,0
8912896,-432,-368,32
8929808,-256,-480,144
8929284,-256,-256,0
8929618,-240,-448,32
8933376,-128,-496,128
8952900,-176,-512,128
8947202,-496,-384,128
8954153,-448,-512,160
8978432,-240,-384,128
8998272,-272,-240,0
8912897,-512,-448,0
8915292,-288,-704,0
8921105,-256,-288,160
8921121,-224,-384,16
8925465,-512,-368,64
8937476,-384,-384,192
8912896,-512,-496,128
8966658,-256,-512,0
8962368,-256,-512,80
8964180,-256,-320,64
8980288,-208,-432,144
8979464,-512,-432,128
8981512,-256,-304,16
9043976,-512,-496,80
9043968,-256,-480,128
9044056,-256,-448,16
9046025,-256,-480,128
9048647,-256,-512,128
9052160,-256,-256,192
9076784,-256,-512,128
9076738,-256,-496,80
9079298,-512,-416,144
9437184,-416,-288,48
9449728,-480,-448,256
9451584,-272,-512,16
9462528,-480,-224,16
9438736,-416,-480,0
9439491,-256,-448,0
9437332,-272,-480,0
9439874,-240,-384,80
9437184,-432,-512,256
9465936,-448,-512,128
9469952,-256,-480,208
9472037,-192,-512,0
9474080,-144,-256,128
9502976,-480,-384,0
9506024,-192,-480,160
9511082,-480,-384,256
9502720,-256,-496,192
9437193,-176,-448,224
9438280,-320,-304,32
9442084,-160,-352,32
9443874,-224,-496,128
9445665,-432,-464,0
9437248,-256,-288,96
9445762,-384,-336,16
9437184,-256,-512,256
9437186,-224,-512,144
9437451,-448,-512,224
9445377,-256,-256,0
9471072,-512,-512,144
9472032,-480,-496,192
9475092,-192,-512,128
9478340,-288,-480,0
9437184,-256,-512,128
9502770,-176,-352,0
9511201,-256,-448,0
9512976,-256,-448,176
9511078,-384,-480,128
9515369,-240,-416,208
9510528,-240,-256,32
9519428,-448,-496,32
9502720,-480,-512,128
9545984,-256,-224,192
9546880,-272,-512,0
9545301,-448,-256,128
9546754,-448,-480,32
9552000,-256,-480,160
9552773,-224,-256,192
9699346,-496,-480,128
9699328,-240,-240,352
9699842,-416,-368,0
9701648,-256,-496,192
9699548,-416,-448,128
9699722,-240,-384,48
9716780,-224,-480,0
9717036,-224,-272,0
9717904,-256,-480,0
9699328,-256,-320,144
9708816,-304,-320,256
9715713,-224,-512,144
9715812,-224,-368,160
9719811,-432,-512,192
9722497,-432,-400,128
9723904,-256,-512,240
9734412,-256,-320,224
9764864,-496,-416,64
9783296,-224,-368,0
9830466,-416,-224,16
9831559,-512,-480,160
9834024,-256,-432,32
9839632,-496,-416,0
9839744,-256,-320,208
9842964,-256,-496,32
9830400,-224,-416,0
9879904,-512,-512,192
9879701,-512,-512,0
9879875,-512,-512,64
9881616,-512,-256,0
9880601,-496,-448,128
9895946,-80,-512,0
9896218,-480,-512,192
8388608,-496,-512,112
8405124,-224,-512,0
8413185,-448,-448,80
8391312,-512,-512,208
8389760,-512,-512,144
8392787,-496,-496,16
8421408,-224,-512,256
8421898,-416,-320,0
8388608,-224,-224,0
8390720,-448,-480,128
8396852,-240,-352,0
8396833,-496,-496,0
8398464,-224,-320,0
8388720,-192,-256,144
8389728,-256,-496,128
8392722,-192,-304,0
8388608,-448,-480,32
8400901,-448,-480,0
8411300,-256,-432,192
8422048,-448,-512,0
8421390,-256,-256,128
8421632,-288,-240,0
8423472,-416,-464,0
8454400,-240,-496,32
8454144,-224,-320,0
8388610,-352,-512,64
8390771,-496,-464,0
8389128,-464,-416,16
8393802,-192,-480,16
8388613,-192,-400,272
8389668,-512,-464,32
8390688,-480,-304,144
8519680,-512,-480,0
8522387,-416,-480,144
8519808,-240,-496,64
8523776,-256,-480,64
8519693,-256,-512,0
8520001,-336,-512,160
8554024,-496,-512,64
8552748,-240,-368,64
8519680,-512,-480,64
8519748,-224,-496,192
8520710,-480,-512,128
8586820,-512,-352,128
8586241,-496,-352,192
8589324,-256,-496,128
8592142,-512,-400,128
8585595,-192,-320,16
8585216,-256,-448,128
8626784,-384,-480,32
8626432,-240,-448,0
8630342,-240,-384,0
8618272,-224,-384,128
8629280,-144,-224,32
8635654,-480,-480,128
8634873,-288,-288,0
8650752,-320,-512,128
8653836,-256,-416,144
8663632,-192,-384,32
8665161,-448,-832,160
8650790,-256,-496,192
8651505,-512,-240,272
8651041,-304,-512,0
8654848,-208,-480,0
8650752,-304,-384,0
8658946,-480,-512,0
8650768,-224,-496,0
8651791,-432,-512,0
8668672,-256,-480,16
8672280,-512,-192,0
8673992,-320,-512,32
8675484,-368,-480,0
8716288,-512,-480,112
8733000,-256,-336,0
8734744,-208,-512,128
8732939,-480,-320,0
8736768,-480,-512,192
8739841,-256,-384,0
8658978,-224,-336,0
8661024,-256,-464,16
8650752,-192,-480,192
8683521,-448,-256,192
8683536,-448,-448,128
8688096,-192,-512,32
8692896,-256,-512,144
8694082,-256,-384,144
8695942,-240,-512,32
8698257,-464,-512,32
8781824,-240,-480,128
8798248,-448,-224,256
8798212,-480,-512,32
8800260,-240,-256,192
8802033,-240,-512,32
8810968,-256,-224,0
8813768,-192,-448,128
8815033,-192,-384,128
8781824,-416,-512,80
8830988,-256,-368,192
10485769,-256,-336,0
10486276,-496,-448,160
10487924,-496,-480,0
10485800,-496,-480,16
10485784,-368,-512,64
10489984,-224,-384,128
10485760,-448,-512,0
10498128,-496,-512,128
10499947,-256,-384,64
10500737,-256,-480,256
10519874,-480,-512,0
10520629,-256,-512,192
10519076,-192,-448,176
10522760,-256,-512,48
10551296,-480,-512,112
10580739,-256,-320,0
10486208,-256,-464,0
10487936,-240,-480,128
10489491,-496,-512,128
10485824,-240,-512,128
10488992,-320,-320,128
10493968,-288,-384,32
10485760,-480,-464,128
10486224,-480,-416,128
10488962,-496,-384,64
10491168,-512,-304,16
10492929,-160,-288,48
10485904,-256,-512,128
10486400,-336,-320,0
10490115,-512,-192,192
10485760,-448,-448,144
10489952,-384,-512,128
10491916,-256,-320,0
10492842,-336,-320,144
10494122,-224,-240,176
10552344,-320,-224,0
10556422,-256,-384,272
10557953,-256,-352,0
10551296,-512,-496,0
10556324,-496,-496,16
10592848,-256,-496,128
10592565,-464,-384,128
10592293,-512,-384,64
10594912,-352,-192,64
10584338,-240,-320,0
10602504,-480,-448,96
10485760,-368,-288,80
10487832,-176,-480,0
10486016,-240,-512,0
10491026,-224,-320,128
10501384,-256,-448,192
10486816,-448,-448,0
10486368,-224,-464,256
10485764,-416,-416,0
10485760,-160,-448,32
10489920,-496,-256,128
10490021,-368,-512,48
10485764,-480,-512,0
10486273,-480,-384,272
10486859,-256,-512,176
10506284,-480,-496,80
10506248,-256,-336,0
10551296,-480,-320,16
10562963,-256,-320,32
10551296,-256,-400,32
10570080,-368,-512,128
10572832,-416,-480,128
10568009,-256,-512,160
10575922,-256,-496,64
10576131,-256,-512,0
10616832,-464,-512,16
10635280,-432,-384,0
10637316,-256,-288,64
10638388,-464,-352,160
10638849,-208,-496,32
10657792,-512,-464,128
10658816,-448,-288,0
10658049,-512,-368,64
10747904,-256,-512,16
10748421,-224,-256,0
10750085,-240,-512,0
10756408,-464,-448,128
10756200,-256,-256,32
10760192,-512,-256,0
10762241,-496,-256,80
10773402,-416,-512,128
10747904,-512,-464,0
10797130,-224,-464,96
10798848,-384,-512,144
10805760,-304,-496,16
11011379,-480,-288,0
11014176,-448,-288,64
11010564,-256,-352,128
11012337,-256,-480,0
11010048,-304,-448,16
11012616,-272,-496,240
11014473,-480,-240,192
11018240,-192,-496,16
11019828,-256,-512,16
11042817,-464,-320,64
11043856,-256,-496,32
11046912,-384,-512,0
11075584,-192,-256,16
11088156,-512,-208,96
11088906,-240,-496,176
11011337,-256,-368,16
11011074,-448,-320,64
11010261,-480,-480,128
11012484,-512,-512,160
11018369,-256,-448,0
11010048,-224,-384,128
11042880,-464,-256,0
11141172,-240,-256,128
11141920,-256,-320,0
11145218,-192,-512,160
11148416,-480,-512,16
11150144,-256,-336,144
11141632,-512,-496,160
11141120,-192,-256,128
11143940,-224,-320,80
11141632,-224,-512,192
11143456,-256,-480,16
11141135,-512,-512,256
11141377,-256,-496,192
11145265,-512,-432,16
11207968,-352,-384,0
11206656,-416,-272,192
11210754,-512,-480,16
11212898,-448,-512,0
11216013,-256,-352,80
11248768,-176,-384,160
11247616,-464,-208,0
11250337,-224,-432,80
11239844,-256,-384,0
10485760,-240,-384,0
10493968,-512,-256,192
10496001,-208,-288,0
10497888,-224,-256,128
10486289,-320,-352,64
10488899,-256,-256,64
10502192,-256,-512,0
10504992,-464,-320,80
10485760,-432,-448,0
10519713,-256,-448,192
10522688,-512,-352,144
10485936,-480,-384,144
10486433,-496,-224,256
10487840,-496,-256,192
10485902,-224,-256,128
10487843,-496,-256,0
10551296,-256,-480,256
10555496,-256,-464,48
10557520,-512,-192,128
10552384,-256,-432,176
10554625,-384,-256,0
10567680,-256,-512,0
10570496,-480,-448,0
10567809,-224,-384,144
10485760,-160,-320,192
10486308,-416,-480,144
10502371,-224,-496,160
10506432,-272,-496,0
10506886,-464,-512,0
10502464,-336,-480,128
10510345,-512,-416,192
10521346,-432,-320,0
10616832,-224,-512,32
10616898,-256,-496,256
10618496,-256,-512,32
10619041,-512,-352,176
10626179,-224,-368,0
10627140,-464,-512,16
10629672,-256,-272,32
10633305,-256,-512,32
10616832,-288,-512,32
10666242,-240,-480,0
10666128,-496,-320,64
10666112,-464,-352,0
10669701,-224,-304,128
10670464,-512,-464,0
10681408,-224,-496,128
11534596,-224,-288,160
11534336,-448,-304,16
11550852,-464,-512,0
11553926,-480,-512,0
11535476,-256,-512,128
11536929,-256,-496,80
11567173,-336,-384,0
11567396,-224,-384,48
11567121,-240,-384,16
11599872,-224,-496,48
11608096,-256,-704,128
11608332,-256,-432,128
11610754,-256,-512,0
11534640,-512,-352,0
11535372,-256,-512,0
11535178,-240,-448,32
11536913,-256,-384,32
11534336,-256,-480,128
11551392,-128,-512,128
11567233,-128,-384,0
11567236,-256,-320,128
11569217,-256,-512,96
11573513,-432,-512,224
11534337,-256,-448,128
11543820,-288,-384,288
11534336,-224,-256,32
11535914,-256,-240,128
11534440,-256,-352,48
11535364,-256,-480,32
11537416,-256,-512,144
11534384,-512,-384,64
11534880,-240,-384,64
11538704,-224,-448,0
11599872,-160,-480,256
11600256,-256,-448,176
11599921,-480,-352,16
11601751,-448,-480,48
11608584,-160,-512,160
11609112,-448,-352,32
11640874,-224,-304,128
11641618,-256,-512,16
11665408,-256,-320,0
11672576,-448,-256,192
11796544,-256,-240,192
11806768,-448,-480,0
11805216,-192,-496,128
11808779,-240,-448,16
11796676,-256,-480,256
11798442,-512,-352,16
11796480,-192,-512,256
11839488,-256,-448,128
11829320,-448,-384,0
11830285,-512,-320,128
11830528,-208,-320,144
11845648,-256,-464,0
11846400,-272,-336,0
11850194,-512,-512,0
11862016,-480,-512,320
11866657,-352,-256,0
11876608,-432,-464,48
11878412,-256,-512,16
11862538,-256,-464,160
11862081,-192,-512,160
11862160,-224,-288,112
11866754,-448,-480,128
11927552,-176,-416,144
11937834,-448,-448,32
11929091,-480,-496,64
11927569,-208,-496,16
11949056,-480,-496,0
11944000,-240,-368,0
11952196,-240,-304,0
11954180,-448,-288,128
11534336,-352,-512,272
11553050,-240,-512,192
11550729,-480,-240,64
11554816,-256,-256,256
11556358,-304,-352,16
11559057,-256,-512,80
11543232,-400,-480,160
11542668,-224,-512,256
11534336,-464,-512,32
11567112,-256,-192,0
11568296,-512,-448,16
11576165,-240,-448,208
11575810,-256,-512,112
11579584,-192,-384,16
11581613,-480,-448,32
11586970,-256,-512,16
12058624,-192,-512,224
12075010,-448,-352,256
12075072,-480,-224,128
12076036,-512,-256,192
12083394,-256,-512,0
12060804,-272,-448,0
12091924,-352,-512,64
12091392,-480,-304,112
12058624,-432,-384,192
12118552,-240,-512,96
12128257,-496,-768,16
12129668,-224,-736,128
12132419,-256,-304,0
12058641,-384,-512,128
12060936,-160,-512,0
12063812,-192,-480,16
12058624,-304,-512,256
12076576,-304,-352,0
12077394,-448,-352,0
12092551,-496,-512,128
12092304,-192,-448,64
12095520,-432,-464,0
12097680,-256,-464,0
12189756,-432,-256,80
12189696,-272,-448,0
12189824,-400,-512,16
12190877,-256,-352,0
12193355,-512,-368,336
12193792,-272,-512,16
12196897,-480,-368,64
12189698,-512,-464,16
12192258,-448,-512,48
12255232,-352,-512,0
12256692,-208,-368,0
12255273,-224,-448,0
12259328,-288,-304,0
12255872,-304,-448,64
12257539,-256,-448,48
12259400,-496,-304,128
12261138,-256,-512,0
12058624,-512,-512,96
12059784,-448,-512,208
12060708,-432,-352,64
12067841,-160,-512,0
12069904,-416,-288,32
12325376,-256,-320,192
12327440,-240,-480,128
12321114,-240,-448,0
12320768,-464,-368,0
12328973,-432,-512,48
12361740,-384,-512,0
12363648,-448,-256,272
12362390,-384,-256,0
12353608,-240,-512,16
12353560,-128,-496,0
12372512,-224,-512,192
12386304,0,-480,32
12386322,-512,-256,16
12391811,-448,-384,0
12392512,-176,-368,0
12386562,-256,-192,0
12388421,-128,-256,0
12386316,-224,-384,0
12390408,-256,-496,128
12386304,-224,-512,96
12324867,-224,-512,0
12326272,-256,-464,32
12320808,-512,-480,128
12323909,-256,-304,16
12320785,-384,-448,0
12339776,-240,-512,128
12337172,-176,-896,64
12451840,-256,-512,144
12452196,-256,-384,32
12454934,-256,-384,128
12473092,-352,-448,128
12474929,-256,-448,160
12476452,-256,-432,0
12476438,-512,-512,0
12477699,-256,-384,0
12451840,-192,-320,256
12469760,-480,-432,160
12472384,-384,-512,160
12475406,-464,-352,0
12484616,-448,-384,208
12492808,-464,-464,224
12497430,-512,-480,256
12498945,-272,-384,144
0,-384,-496,64
4420,-512,-448,192
16384,-224,-352,32
17681,-224,-480,0
18454,-352,-496,32
17177,-224,-336,64
20545,-496,-464,208
1352,-240,-480,128
0,-512,-480,0
58890,-192,-288,16
57656,-480,-384,0
62503,-176,-464,0
72464,-256,-336,128
0,-192,-384,80
0,-448,-384,0
2500,-384,-512,16
0,-256,-320,48
12304,-224,-480,160
13376,-256,-512,288
13827,-512,-512,0
32768,-272,-448,192
33801,-192,-368,128
36938,-256,-256,192
37192,-304,-224,128
0,-352,-512,64
19753,-192,-512,144
0,-480,-464,128
2048,-192,-512,160
4288,-480,-512,16
130,-384,-480,48
1222,-512,-384,32
1665,-240,-352,0
65536,-256,-192,128
66576,-256,-384,128
65548,-432,-512,160
70668,-256,-512,16
70433,-512,-256,64
66080,-448,-512,80
65792,-464,-288,0
65729,-208,-512,0
131072,-256,-512,32
131076,-208,-496,0
133121,-512,-288,176
134924,-432,-448,144
131228,-432,-480,160
132384,-240,-480,48
135328,-512,-336,16
400,-480,-512,0
0,-256,-288,16
6144,-224,-480,256
9379,-240,-464,64
33473,-480,-352,0
41106,-256,-496,128
45085,-432,-368,192
32772,-384,-320,0
33024,-256,-368,128
65536,-256,-688,160
75779,-416,-512,0
77056,-432,-352,0
65696,-240,-496,256
66779,-480,-304,128
82304,-400,-512,128
82576,-240,-448,160
86400,-256,-480,256
65536,-448,-304,16
102624,-256,-304,192
102546,-256,-352,32
115328,-256,-448,0
131113,-256,-480,0
131224,-480,-448,192
131976,-320,-304,80
138275,-480,-416,272
262144,-256,-384,128
269952,-512,-512,0
262484,-496,-512,0
263170,-464,-320,64
266642,-400,-464,64
284832,-256,-384,176
278790,-480,-512,0
286761,-320,-320,16
262144,-432,-512,16
264396,-416,-256,0
281216,-192,-496,32
279685,-448,-464,0
282645,-496,-400,32
287520,-512,-384,0
288858,-256,-320,128
304464,-224,-464,144
0,-208,-512,128
5184,-512,-512,32
6272,-512,-512,0
162,-320,-480,16
17024,-496,-336,16
16456,-512,-480,64
18440,-496,-464,96
20804,-400,-256,96
0,-256,-208,176
55688,-272,-448,0
50309,-512,-448,96
52612,-272,-288,16
57361,-272,-512,0
59395,-240,-480,80
84,-256,-480,0
2368,-256,-448,128
0,-256,-752,0
25731,-256,-288,128
28808,-224,-480,96
8208,-256,-512,16
32832,-192,-496,80
34833,-288,-224,0
35906,-256,-480,64
34307,-304,-240,128
131072,-448,-368,256
144512,-256,-480,144
145412,-256,-368,0
132196,-240,-448,16
133929,-496,-464,144
131592,-512,-352,192
133384,-256,-480,0
139297,-480,-288,176
131072,-192,-256,128
163845,-224,-512,0
165141,-256,-464,0
165504,-496,-480,176
167968,-512,-192,0
171296,-240,-256,0
196609,-256,-432,64
207106,-256,-368,0
524288,-480,-512,128
524290,-448,-496,0
525344,-240,-256,208
526912,-512,-448,208
524323,-480,-480,0
526368,-320,-304,16
528404,-432,-368,0
532737,-256,-512,16
524288,-512,-480,0
525104,-480,-432,144
525409,-192,-304,0
532488,-256,-512,0
535588,-448,-256,0
536873,-416,-512,0
563712,-240,-384,128
557312,-336,-512,0
524288,-256,-240,0
532484,-512,-512,0
534530,-480,-512,160
598529,-512,-432,16
600066,-224,-256,128
602373,-256,-368,0
590532,-256,-448,144
607633,-240,-448,128
589824,-368,-304,0
624136,-512,-512,288
622876,-256,-384,128
625672,-256,-512,32
639250,-464,-496,16
524288,-256,-464,144
524384,-320,-224,144
524816,-192,-480,32
655360,-256,-512,0
663620,-448,-336,16
660008,-192,-480,0
656416,-480,-384,224
657415,-448,-320,32
659977,-416,-384,144
655649,-224,-512,32
672776,-432,-512,0
655360,-432,-512,256
656394,-192,-288,16
671746,-432,-416,16
671941,-256,-480,144
674208,-496,-480,0
680000,-256,-256,192
681745,-224,-512,80
682116,-512,-352,192
720896,-416,-416,32
256,-496,-448,0
1025,-368,-448,0
1168,-256,-480,96
577,-256,-224,0
83,-448,-512,0
16448,-448,-512,144
16392,-480,-352,0
0,-240,-256,128
39369,-192,-512,0
41104,-512,-496,0
51200,-416,-512,144
49297,-256,-320,0
53640,-320,-304,192
54406,-496,-496,16
1411,-320,-256,48
0,-192,-256,176
17568,-240,-304,0
24672,-272,-512,64
24640,-256,-416,144
25137,-256,-384,16
32800,-224,-480,32
32784,-464,-512,64
35201,-240,-336,0
0,-224,-432,208
57940,-448,-432,192
5155,-240,-496,32
7624,-512,-256,16
134,-432,-448,192
1136,-240,-416,192
49,-512,-448,0
4170,-384,-512,128
0,-496,-224,64
18570,-496,-512,64
33712,-464,-416,96
33417,-512,-288,144
37251,-256,-368,128
65540,-336,-512,16
67168,-320,-288,16
65569,-432,-384,80
65536,-512,-832,144
131602,-416,-384,64
134592,-448,-320,256
135296,-448,-512,272
135821,-208,-416,144
131200,-352,-352,128
131176,-448,-352,176
131108,-320,-368,32
262144,-400,-368,0
262668,-192,-384,192
262286,-256,-464,128
262428,-224,-224,0
262217,-464,-480,144
264453,-480,-256,64
266820,-240,-496,160
273721,-448,-320,208
262144,-192,-448,128
265376,-448,-448,0
270340,-496,-384,32
270338,-288,-448,0
327776,-256,-496,128
337956,-256,-448,96
327762,-256,-272,144
328249,-256,-480,16
327680,-464,-320,32
362384,-256,-384,0
371345,-480,-480,0
374156,-256,-432,192
360449,-224,-480,32
377393,-256,-448,0
379177,-496,-240,128
381956,-240,-304,144
1048576,-432,-432,128
1057794,-192,-304,0
1059088,-448,-512,0
1065028,-448,-320,144
1048848,-224,-448,144
1052696,-464,-304,0
1054472,-224,-448,32
1048600,-512,-480,128
1048576,-256,-512,0
1058952,-432,-512,144
1049689,-448,-496,80
1051655,-256,-496,192
1053248,-272,-480,48
1054720,-384,-416,16
1073186,-192,-512,160
1075202,-256,-480,192
1114112,-288,-496,0
1130832,-256,-512,192
1130512,-240,-336,192
1134624,-208,-448,192
1138720,-480,-352,160
1138947,-352,-480,32
1141764,-192,-288,128
1144018,-256,-320,64
1048576,-480,-384,176
1082400,-240,-512,0
1083392,-208,-448,64
1081413,-496,-304,128
1083952,-512,-496,128
1093664,-384,-416,128
1095688,-176,-256,16
1097978,-320,-512,80
1048576,-272,-384,0
1055305,-480,-512,192
1065992,-480,-416,64
1066308,-480,-512,160
1065010,-512,-480,128
1068401,-256,-352,0
1048736,-208,-352,128
1051586,-320,-480,160
1048576,-160,-480,32
1105922,-288,-384,128
1110827,-256,-512,0
1112577,-256,-464,112
1179904,-256,-512,0
1179760,-192,-496,208
1183332,-480,-512,0
1184004,-224,-384,128
1179648,-448,-448,192
1192514,-240,-448,128
1192961,-336,-288,16
1212416,-256,-320,256
1214982,-240,-496,16
1212857,-512,-256,80
1214688,-224,-480,32
1216916,-352,-224,0
1245184,-432,-512,0
1049104,-448,-448,64
1050624,-256,-304,128
1052837,-480,-480,32
1054290,-400,-320,0
1048576,-352,-320,192
1048981,-512,-320,256
1049730,-128,-480,256
1310720,-256,-496,0
1311746,-256,-480,0
1314816,-512,-480,0
1316908,-208,-512,0
1319370,-256,-256,0
1310860,-256,-384,64
1312572,-496,-448,272
1315328,-496,-352,0
1310720,-480,-496,0
1316640,-224,-512,48
1311249,-256,-480,64
1320116,-224,-384,0
1321059,-496,-288,224
1319201,-448,-464,160
1323024,-512,-512,80
1376620,-192,-496,32
1376256,-192,-384,16
1409616,-256,-256,128
1409154,-496,-480,176
1413319,-400,-448,288
1423544,-320,-384,256
1410080,-512,-320,0
1426944,-512,-448,48
1427844,-256,-448,128
1441792,-496,-384,0
1442224,-256,-512,64
1447141,-256,-496,176
1446787,-496,-352,256
1458752,-240,-512,320
1458313,-496,-272,0
1445898,-416,-384,288
1446666,-512,-320,16
1441792,-224,-720,160
1484996,-256,-304,160
1491105,-256,-448,0
1443872,-224,-240,48
1445504,-480,-512,192
1441923,-256,-480,144
1442928,-256,-464,128
1451098,-512,-480,144
1507328,-512,-432,144
1508496,-448,-512,0
1507460,-256,-496,0
1511473,-448,-256,192
1511680,-448,-384,0
1531904,-496,-224,128
1533760,-448,-304,80
1534466,-432,-304,0
0,-512,-512,80
16965,-384,-304,48
17668,-224,-288,192
19632,-256,-384,224
25246,-240,-448,16
25856,-256,-368,16
28736,-256,-512,208
41744,-256,-512,48
0,-320,-416,0
6274,-256,-480,128
643,-480,-304,0
8296,-448,-384,0
16426,-288,-416,128
20565,-448,-448,128
22084,-224,-512,32
304,-256,-512,16
0,-384,-448,0
49411,-480,-464,256
52224,-496,-288,192
57472,-240,-384,16
57965,-464,-496,256
65857,-304,-256,192
72,-512,-256,48
2364,-448,-512,0
0,-512,-384,96
29204,-416,-368,64
28742,-448,-448,32
32772,-400,-512,176
34369,-496,-448,192
34828,-240,-448,128
33054,-480,-288,96
39947,-256,-480,128
65536,-208,-512,0
80944,-256,-304,128
131424,-480,-512,32
131094,-512,-304,0
135488,-512,-192,0
137216,-448,-320,128
139014,-448,-352,80
131593,-400,-480,16
131072,-512,-496,80
165484,-256,-240,80
2112,-288,-448,128
1049,-256,-496,192
4166,-496,-480,0
257,-464,-432,192
2417,-256,-384,0
96,-496,-320,96
0,-400,-448,0
4674,-224,-256,128
6144,-448,-512,64
8207,-384,-512,464
8192,-224,-496,256
11272,-384,-384,176
9512,-320,-384,176
12524,-256,-512,128
65536,-352,-352,32
71960,-448,-480,0
74824,-192,-480,0
76587,-432,-496,256
98848,-432,-496,128
100369,-448,-416,32
98306,-240,-512,128
98928,-512,-512,0
262144,-512,-368,80
262177,-512,-496,80
266272,-512,-352,128
262144,-256,-464,0
263920,-416,-432,16
278946,-256,-480,64
281814,-480,-512,64
279489,-256,-448,16
262144,-400,-496,0
300088,-192,-288,16
301060,-256,-496,128
311300,-512,-288,112
313601,-256,-448,0
264776,-480,-512,0
263752,-256,-496,0
266249,-192,-352,0
327680,-480,-512,64
338476,-240,-512,0
329001,-480,-304,128
329732,-496,-448,0
332292,-512,-288,128
334984,-256,-224,48
336008,-256,-512,160
346752,-512,-464,0
