ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
configsip: 0, SPIWP:0xee 
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00 
mode:DIO, clock div:2 
load:0x3fff0030,len:1184 
load:0x40078000,len:12776 
load:0x40080400,len:3032 
entry 0x400805e4 
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l 
r is pressed 
time,x,y,z 
19224678,-208,-272,96
19226507,-160,-96,80
19228335,-144,-208,224
19235020,-208,-240,112
19237030,-176,-208,48
19246020,-112,-272,80
19267584,-208,-224,128
19271848,-176,-272,240
19286019,-160,-240,144
19288030,-128,-208,144
19290028,-256,-240,144
19302020,-192,-208,96
19304030,-288,-224,144
19312020,-224,-240,96
19333120,-432,-288,160
19337030,-272,-272,160
19338857,-144,-160,176
19341024,-112,-192,208
19342853,-240,-256,208
19344681,-256,-208,208
19346509,-384,-224,48
19348337,-208,-240,80
19333120,-208,-128,208
19373290,-176,-192,64
19375118,-208,-240,128
19376946,-112,-192,112
19379024,-272,-208,128
19380852,-112,-208,128
19385020,-176,-336,96
19387030,-224,-272,208
19398656,-176,-112,192
19411855,-144,-240,48
19414021,-288,-304,240
19415849,-304,-48,64
19417677,-224,-224,144
19420023,-128,-192,192
19421850,-192,-96,144
19429019,-448,-288,80
19398656,-304,-256,64
19454030,-160,-352,144
19462020,-224,-272,48
19464030,-160,-240,144
19473020,-144,-176,192
19475030,-224,-272,0
19476857,-192,-128,48
19479024,-192,-272,144
19464192,-256,-240,160
19504033,-192,-224,32
19506020,-240,-160,160
19508030,-272,-224,192
19516019,-336,-160,208
19518030,-224,-208,-16
19527020,-96,-256,144
19529030,-192,-256,224
19529728,-192,-208,96
19554022,-224,-304,208
19556031,-176,-256,176
19559019,-368,-112,112
19561030,-288,-176,112
19570020,-336,-224,80
19572030,-192,-224,80
19573857,-272,-224,192
19595264,-272,-176,160
19612030,-224,-240,64
19620020,-224,-208,128
19622030,-192,-144,96
19631020,-208,-224,160
19633030,-208,-288,176
19634857,-176,-192,16
19637024,-224,-288,192
19595264,-208,-128,64
19662033,-224,-224,176
19664020,-272,-240,64
19666030,-256,-224,64
19674019,-240,-112,176
19676030,-144,-304,32
19677857,-176,-400,96
19680024,-208,-288,80
19660800,-208,-176,112
19704850,-208,-144,144
19706678,-272,-320,0
19708507,-208,-176,144
19710335,-128,-240,176
19717020,-272,-224,128
19719030,-208,-304,224
19728020,-208,-272,128
19726336,-208,-224,112
19753848,-288,-240,176
19768019,-304,-368,112
19770030,-144,-192,176
19772028,-176,-288,144
19784020,-176,-224,176
19786030,-256,-336,64
19794020,-256,-192,160
19791872,-224,-240,112
19819030,-320,-240,96
19820857,-256,-464,176
19823024,-208,-240,144
19824853,-224,-224,64
19826681,-272,-448,80
19828509,-288,-208,160
19830337,-160,-96,128
19791872,-224,-304,192
19855290,-160,-64,96
19857118,-240,-304,272
19858946,-112,-208,144
19861024,-320,-304,176
19862852,-320,-208,160
19867020,-256,-240,128
19869030,-272,-160,208
19857408,-80,-240,80
19893855,-224,-336,160
19896021,-496,-160,80
19897849,-256,-272,160
19899677,-240,-160,64
19902023,-240,-160,192
19903850,-256,-224,96
19911019,-224,-208,272
19922944,-224,-304,256
19936030,-272,-224,64
19944020,-208,-400,64
19946030,-224,-208,192
19955020,-272,-320,208
19957030,-448,-304,96
19958857,-208,-240,176
19961024,-240,-224,144
19922944,-224,-272,144
19986033,-160,-192,16
19988020,-160,-224,112
19990030,-208,-288,16
19998019,-64,-224,64
20000030,-208,-240,240
20009020,-224,-272,192
20011030,-192,-288,-16
19988480,-224,-448,112
20036022,-240,-208,128
20038031,-96,-192,192
20041019,-256,-176,176
20043030,-288,-224,112
20052020,-176,-304,208
20054030,-112,-224,80
20055857,-160,-288,176
20054016,-160,-288,112
20094030,-208,-144,144
20102020,-176,-176,192
20104030,-208,-160,240
20113020,-272,-256,64
20115030,-208,-192,80
20116857,-192,-256,192
20119024,-208,-320,96
20119552,-160,-272,112
20144033,-16,-224,224
20146020,-176,-208,112
20148030,-160,-304,64
20156019,-208,-224,144
20158030,-208,-240,112
20159857,-192,-208,224
20162024,-224,-272,112
20119552,-160,-224,48
20186850,-208,-272,80
20188678,-224,-256,96
20190507,-16,-272,128
20192335,-224,-144,112
20199020,-336,-224,160
20201030,-208,-224,208
20210020,-224,-144,128
20185088,-224,-288,112
20235848,-176,-176,144
20250019,-288,-480,176
20252030,-224,-256,192
20254028,-272,-112,192
20266020,-192,-208,160
20268030,-240,-224,96
20276020,-272,-128,96
20250624,-240,-160,80
20301030,-304,-192,160
20302857,-160,-208,240
20305024,-176,-272,80
20306853,-192,-336,80
20308681,-240,-336,224
20310509,-272,-224,160
20312337,-224,-80,224
20316160,-256,-48,288
20337290,-208,-288,176
20339118,-256,-208,256
20340946,-160,-272,80
20343024,-256,-304,160
20344852,-272,-304,128
20349020,-240,-336,112
20351030,-176,-272,96
20316160,-272,-416,80
20375855,-256,-64,0
20378021,-192,-208,64
20379849,-320,-432,224
20381677,-160,-192,160
20384023,-176,-240,64
20385850,-160,-304,96
20393019,-256,-224,64
20381696,-208,-208,192
20418030,-240,-160,144
20426020,-224,-208,96
20428030,-176,-272,256
20437020,-192,-240,192
20439030,-208,-368,128
20440857,-224,-304,192
20443024,-160,-272,240
20447232,-176,-240,96
20468033,-208,-16,112
20470020,-48,-32,96
20472030,-176,-112,144
20480019,-256,-192,16
20482030,-240,-288,128
20491020,-256,-176,208
20493030,-192,-288,96
20512768,-224,-304,144
20518022,-432,-240,160
20520031,-128,-224,192
20523019,-128,-256,208
20525030,-336,-192,128
20534020,-144,-160,80
20536030,-176,-176,80
20537857,-224,-144,144
20512768,-128,-176,272
20576030,-320,-272,0
20584020,-224,-208,112
20586030,-240,-192,192
20595020,-304,-80,48
20597030,-176,-336,176
20598857,-192,-384,96
20601024,-176,-224,48
20578304,-288,-160,272
20626033,-304,-208,96
20628020,-304,-336,112
20630030,-256,-304,32
20638019,-288,-272,64
20640030,-208,-224,176
20641857,-192,-128,160
20644024,-224,-384,144
20643840,-208,-176,160
20668850,-208,-176,128
20670678,-352,-224,160
20672507,-240,-368,112
20674335,-224,-160,128
20681020,-256,-160,176
20683030,-192,-192,176
20692020,-192,-224,96
20709376,-192,-224,144
20717848,-304,-176,96
20732019,-352,-336,288
20734030,-240,-224,112
20736028,-48,-208,176
20748020,-80,-288,48
20750030,-192,-176,16
20758020,-288,-272,128
20774912,-304,-240,224
20783030,-320,-112,320
20784857,-272,-368,192
20787024,-272,-160,224
20788853,-320,-208,240
20790681,-272,-16,304
20792509,-256,-288,80
20794337,-160,-256,128
20774912,-256,-192,32
20819290,-192,-240,192
20821118,-208,-64,272
20822946,-272,-224,128
20825024,-176,-192,192
20826852,-80,-192,144
20831020,-304,-240,144
20833030,-288,-224,256
20840448,-176,-320,176
20857855,-96,-208,80
20860021,-128,-336,80
20861849,-336,-192,144
20863677,-272,-144,112
20866023,-288,-208,160
20867850,-208,-224,240
20875019,-352,-160,160
20840448,-224,-224,192
20900030,-208,-112,240
20908020,-224,-224,80
20910030,-240,-272,208
20919020,-176,-208,144
20921030,-272,-288,80
20922857,-272,-160,128
20925024,-144,-176,160
20905984,-224,-192,64
20950033,-240,-176,240
20952020,-272,-240,224
20954030,-16,-240,352
20962019,-336,-176,208
20964030,-224,-192,96
20973020,-288,-224,128
20975030,-224,-160,160
20971520,-336,-416,160
21000022,-176,-416,96
21002031,-160,-192,64
21005019,-288,-160,192
21007030,-208,-208,192
21016020,-192,-224,112
21018030,-192,-336,16
21019857,-320,-288,32
21037056,-208,-288,208
21058030,-288,-256,160
21066020,-64,-176,64
21068030,-224,-256,112
21077020,-48,-208,192
21079030,-240,-160,48
21080857,-208,-224,128
21083024,-224,-336,208
21102592,-208,-208,112
21108033,-480,-288,224
21110020,-272,-224,272
21112030,-192,-160,128
21120019,-272,-288,160
21122030,-240,-400,128
21123857,-192,-272,160
21126024,-128,-240,144
21102592,-272,-176,256
21150850,-208,-256,256
21152678,-320,-256,-16
21154507,-320,-208,112
21156335,-128,-240,128
21163020,-224,-304,256
21165030,-128,-144,80
21174020,-160,-256,128
21168128,-288,-160,128
21199848,-272,-192,128
21214019,-320,-288,96
21216030,-400,-288,144
21218028,-224,-272,80
21230020,-176,-256,128
21232030,-352,-144,144
21240020,-128,-304,96
21233664,-224,-256,176
21265030,-16,-64,192
21266857,-208,-288,144
21269024,-272,-304,256
21270853,-208,-288,48
21272681,-240,-288,256
21274509,-176,-288,256
21276337,-192,-240,208
21299200,-192,-224,112
21301290,-304,-464,128
21303118,-224,-256,96
21304946,-208,-352,208
21307024,-224,-320,112
21308852,-176,-208,112
21313020,-240,-240,160
21315030,-256,-224,64
21299200,-160,-240,160
21339855,-272,-304,128
21342021,-288,-496,160
21343849,-208,-240,128
21345677,-272,-304,144
21348023,-272,-304,144
21349850,-224,-224,80
21357019,-112,-272,112
21364736,-192,-192,96
21382030,-288,-224,80
21390020,-160,-160,240
21392030,-224,-96,112
21401020,-176,-240,0
21403030,-160,-16,144
21404857,-160,-240,96
21407024,-288,-288,112
21364736,-208,-208,208
21432033,-128,-192,176
21434020,-208,-16,256
21436030,-336,-240,160
21444019,-144,-176,48
21446030,-288,-256,32
21455020,-240,-144,128
21457030,-304,-256,16
21430272,-192,-256,192
21482022,-144,-240,80
21484031,-288,-144,80
21487019,-304,-256,128
21489030,-256,-176,144
21498020,-288,-304,224
21500030,-272,-144,80
21501857,-192,-496,48
21495808,-240,-208,80
21540030,-256,-192,32
21548020,-272,-272,112
21550030,-208,-224,96
21559020,-272,-432,64
21561030,-208,-80,128
21562857,-80,-48,176
21565024,-176,-192,96
21561344,-208,-272,112
21590033,-192,-240,176
21592020,-256,-272,160
21594030,-176,-128,176
21602019,-224,-240,256
21604030,-272,-208,224
21605857,-208,-208,144
21608024,-240,-224,64
21626880,-192,-208,176
21632850,-240,-336,80
21634678,-224,-112,256
21636507,-272,-256,80
21638335,-368,-224,112
21645020,-240,-208,144
21647030,-224,-176,208
21656020,-224,-256,128
21626880,-240,-176,224
21681848,-240,-352,112
21696019,-320,-160,208
21698030,-320,-272,240
21700028,-256,-272,32
21712020,-288,-96,128
21714030,-128,-448,192
21722020,-304,-336,160
21692416,-160,-416,144
21747030,-176,-336,16
21748857,-176,-144,128
21751024,-80,-272,176
21752853,-208,-224,256
21754681,-304,-160,224
21756509,-272,-304,144
21758337,-208,-224,128
21757952,-240,-368,160
21783290,-208,-160,96
21785118,-272,-240,176
21786946,-192,-256,48
21789024,-192,-304,32
21790852,-112,-176,144
21795020,-144,-208,208
21797030,-208,-144,192
21757952,-160,-256,176
21821855,-304,-304,176
21824021,-480,-176,48
21825849,-208,-272,144
21827677,-208,-304,208
21830023,-256,-272,192
21831850,-256,-224,256
21839019,-224,-208,112
21823488,-224,-192,192
21864030,-224,-272,208
21872020,-272,-304,64
21874030,-160,-224,16
21883020,-176,-144,64
21885030,-448,-224,160
21886857,-160,-192,256
21889024,-272,-224,160
21889024,-240,-288,192
21914033,-256,-160,288
21916020,-272,-96,112
21918030,-208,-176,0
21926019,-208,-128,192
21928030,-400,-272,144
21937020,-272,-256,80
21939030,-192,-272,96
21954560,-304,-384,128
21964022,-224,-272,192
21966031,-208,-176,224
21969019,-288,-240,128
21971030,-304,-320,-32
21980020,-32,-320,32
21982030,-144,-160,160
21983857,-496,-256,32
21954560,-176,-240,144
22022030,-144,-192,176
22030020,-224,-192,96
22032030,-192,-336,32
22041020,-400,-240,160
22043030,-304,-208,144
22044857,-224,-304,160
22047024,-304,-304,112
22020096,-288,-192,96
22072033,-464,-208,128
22074020,-144,-272,288
22076030,-256,-160,272
22084019,-320,-336,96
22086030,-320,-416,0
22087857,-224,-128,128
22090024,-240,-304,208
22085632,-224,-272,0
22114850,-176,-224,128
22116678,-192,-352,192
22118507,-48,-176,48
22120335,-304,-144,64
22127020,-208,-304,176
22129030,-192,-384,160
22138020,-272,-112,192
22151168,-192,-288,144
22163848,-128,-320,-48
22178019,-192,-144,192
22180030,-192,-512,160
22182028,-272,-224,160
22194020,-272,-240,32
22196030,-176,-208,176
22204020,-240,-320,176
22216704,-176,-272,128
22229030,-224,-256,256
22230857,-208,-400,80
22233024,-256,-272,144
22234853,-304,-192,256
22236681,-288,-224,160
22238509,-240,-384,112
22240337,-272,-208,112
22216704,-192,-256,176
22265290,-160,-176,128
22267118,-384,-176,192
22268946,-256,-176,192
22271024,-192,-288,256
22272852,-288,-272,64
22277020,-224,-256,112
22279030,-208,-352,112
22282240,-272,-144,80
22303855,-192,-272,96
22306021,-256,-144,64
22307849,-272,-496,128
22309677,-288,-208,224
22312023,-192,-288,32
22313850,-256,-128,144
22321019,-512,-160,112
22282240,-144,-272,96
22346030,-288,-336,176
22354020,-304,-160,160
22356030,-272,-272,64
22365020,-96,-288,224
22367030,-272,-240,96
22368857,-224,-96,128
22371024,-288,-304,176
22347776,-176,-208,272
22396033,-288,-208,208
22398020,-288,-144,144
22400030,-336,-208,64
22408019,-160,-320,64
22410030,-192,-272,112
22419020,-192,-288,112
22421030,-304,-96,16
22413312,-464,-208,160
22446022,-64,-112,128
22448031,-352,-64,80
22451019,-192,-192,176
22453030,-208,-304,176
22462020,-224,-144,80
22464030,-288,-304,192
22465857,-272,-240,128
22478848,-208,-272,48
22504030,-288,-208,176
22512020,-224,-288,160
22514030,-224,-304,192
22523020,-128,-144,160
22525030,-224,-256,208
22526857,-352,-384,160
22529024,-208,-208,112
22544384,-208,-432,64
22554033,-240,-352,160
22556020,-112,-224,144
22558030,-176,-176,208
22566019,-128,-336,272
22568030,-400,-208,208
22569857,-160,-272,64
22572024,-176,-192,144
22544384,-224,-272,208
22596850,-304,-224,240
22598678,-128,-208,80
22600507,-224,-208,64
22602335,-288,-176,96
22609020,-256,-288,144
22611030,-160,-320,176
22620020,-208,-160,176
22609920,-160,-16,80
22645848,-272,-320,256
22660019,-208,-176,144
22662030,-32,-176,0
22664028,-304,-144,96
22676020,-288,-16,96
22678030,-208,-208,160
22686020,-208,-224,192
22675456,-320,-192,192
22711030,-336,-336,240
22712857,-208,-112,160
22715024,-224,-144,224
22716853,-192,-176,112
22718681,-176,-32,176
22720509,-96,-256,32
22722337,-192,-304,256
22740992,-272,-208,96
22747290,-496,-80,208
22749118,-272,-240,112
22750946,-240,-240,16
22753024,-144,-208,128
22754852,-272,-192,80
22759020,-192,-352,160
22761030,-176,-144,32
22740992,-112,-192,16
22785855,-160,-144,128
22788021,-208,-176,80
22789849,-304,-224,176
22791677,-208,-208,160
22794023,-256,-144,80
22795850,-128,-240,32
22803019,-192,-208,128
22806528,-144,-336,160
22828030,-352,-208,256
22836020,-176,-272,144
22838030,-208,-224,80
22847020,-304,-288,112
22849030,-32,-304,160
22850857,-272,-352,192
22853024,-192,-256,80
22872064,-272,-272,160
22878033,-224,-128,112
22880020,-432,-176,48
22882030,-304,-256,160
22890019,-208,-160,144
22892030,-176,-272,0
22901020,-112,-224,192
22903030,-304,-256,96
22872064,-240,-496,240
22928022,-208,-160,160
22930031,-192,-224,208
22933019,-240,-304,32
22935030,-336,-240,64
22944020,-160,-192,64
22946030,-320,-272,160
22947857,-256,-96,192
22937600,-144,-192,32
22986030,-208,-496,176
22994020,-192,-224,240
22996030,-240,-160,128
23005020,-304,-96,288
23007030,-192,-320,96
23008857,-288,-320,96
23011024,-240,-208,64
23003136,-64,-176,192
23036033,-288,-160,48
23038020,-320,-304,112
23040030,-192,-208,192
23048019,-160,-16,32
23050030,-208,-288,160
23051857,-192,-304,176
23054024,-96,-192,176
23068672,-192,-192,128
23078850,-304,-288,176
23080678,-192,-240,-32
23082507,-480,-224,288
23084335,-192,-224,176
23091020,-208,-240,224
23093030,-288,-96,64
23102020,-256,-192,128
23068672,-240,-288,224
23127848,-240,-144,112
23142019,-208,-272,32
23144030,-240,-256,128
23146028,-192,-288,208
23158020,-176,-192,48
23160030,-176,-112,160
23168020,-176,-288,176
23134208,-176,-272,112
23193030,-224,-304,80
23194857,-256,-224,464
23197024,-272,-224,80
23198853,-192,-288,192
23200681,-224,-240,160
23202509,-304,-304,48
23204337,-192,-304,64
23199744,-160,-256,144
23229290,-160,-336,160
23231118,-336,-336,80
23232946,-160,-224,320
23235024,-160,-16,0
23236852,-272,-128,208
23241020,-176,-144,192
23243030,-256,-256,320
23265280,-224,-144,64
23267855,-288,-304,112
23270021,-272,-256,160
23271849,-272,-80,-48
23273677,-320,-160,80
23276023,-224,-272,80
23277850,-176,-192,48
23285019,-192,-160,160
23265280,-256,-160,160
23310030,-240,-272,208
23318020,-272,-208,208
23320030,-192,-400,256
23329020,-208,-208,208
23331030,-256,-192,208
23332857,-272,-272,80
23335024,-192,-256,128
23330816,-144,-224,160
23360033,-192,-240,160
23362020,-208,-208,80
23364030,-176,-128,128
23372019,-240,-304,48
23374030,-128,-112,32
23383020,-336,-320,80
23385030,-144,-256,192
23396352,-144,-160,48
23410022,-304,-288,80
23412031,-192,-112,256
23415019,-208,-256,208
23417030,-240,-224,144
23426020,-320,-224,288
23428030,-128,-272,192
23429857,-176,-208,208
23461888,-176,-160,112
23468030,-224,-160,16
23476020,-208,-272,208
23478030,-144,-320,144
23487020,-96,-320,256
23489030,-224,-160,64
23490857,-160,-160,80
23493024,-112,-176,80
23461888,-192,-208,144
23518033,-128,-256,48
23520020,-240,-240,80
23522030,-224,-240,192
23530019,-176,-288,128
23532030,-272,-272,224
23533857,-176,-192,48
23536024,-128,-352,160
23527424,-224,-240,112
23560850,-208,-256,192
23562678,-272,-128,176
23564507,-176,-304,256
23566335,-208,-448,144
23573020,-192,-336,112
23575030,-144,-112,192
23584020,-352,-336,128
23592960,-272,-256,144
23609848,-240,-240,128
23624019,-464,-128,128
23626030,-240,-384,112
23628028,-288,-352,64
23640020,-288,-128,128
23642030,-160,-192,64
23650020,-304,-176,16
23658496,-224,-272,48
23675030,-160,-272,144
23676857,-192,-304,64
23679024,-128,-192,160
23680853,-160,-208,208
23682681,-304,-208,192
23684509,-272,-224,32
23686337,-368,-288,224
23658496,-448,-160,112
23711290,-160,-208,112
23713118,-272,-256,160
23714946,-160,-240,32
23717024,-208,-192,160
23718852,-272,-336,128
23723020,-192,-112,64
23725030,-272,-208,208
23724032,-224,-224,112
23749855,-144,-160,208
23752021,-128,-240,128
23753849,-176,-144,144
23755677,-256,-288,112
23758023,-192,-256,160
23759850,-208,-208,160
23767019,-176,-240,256
23789568,-176,-336,208
23792030,-240,-448,144
23800020,-144,-128,176
23802030,-176,-160,96
23811020,-32,-304,192
23813030,-176,-176,160
23814857,-496,-240,128
23817024,-224,-272,192
23789568,-272,-192,160
23842033,-160,-288,208
23844020,-224,-208,32
23846030,-176,-288,144
23854019,-224,-192,144
23856030,-208,-256,192
23865020,-272,-224,144
23867030,-224,-272,160
23855104,-144,-192,128
23892022,-240,-336,112
23894031,-208,-224,144
23897019,-336,-192,144
23899030,-288,-304,128
23908020,-256,-208,192
23910030,-176,-144,128
23911857,-256,-272,176
23920640,-256,-48,96
23950030,-208,-336,208
23958020,-128,-256,192
23960030,-256,-128,160
23969020,-304,-208,144
23971030,-256,-240,96
23972857,-336,-288,224
23975024,-176,-336,96
23986176,-208,-144,160
24000033,-160,-256,160
24002020,-272,-48,64
24004030,-288,-320,144
24012019,-208,-16,176
24014030,-224,-336,112
24015857,-224,-224,224
24018024,-272,-240,176
23986176,-208,-208,128
24042850,-112,-224,80
24044678,-224,-192,144
24046507,-192,-192,176
24048335,-160,-176,-240
24055020,-208,-224,144
24057030,-272,-400,208
24066020,-224,-336,48
24051712,-240,-208,64
24091848,-128,-304,96
24106019,-272,-256,112
24108030,-208,-272,256
24110028,-176,-288,176
24122020,-176,-288,272
24124030,-224,-192,160
24132020,-208,-272,144
24117248,-352,-368,272
24157030,-208,-224,128
24158857,-224,-176,208
24161024,-128,-192,80
24162853,-208,-288,16
24164681,-192,-256,112
24166509,-304,-224,240
24168337,-192,-272,208
24182784,-208,-224,112
24193290,-192,-144,208
24195118,-240,-416,144
24196946,-80,-128,208
24199024,-224,-304,112
24200852,-240,-192,240
24205020,-272,-272,112
24207030,-272,-240,144
24182784,-352,-128,272
24231855,-272,-272,176
24234021,-224,-272,80
24235849,-176,-240,112
24237677,-304,-448,128
24240023,-144,-256,176
24241850,-176,-288,192
24249019,-288,-336,208
24248320,-240,-96,176
24274030,-352,-240,32
24282020,-176,-240,192
24284030,-288,-304,112
24293020,-304,-144,208
24295030,-208,-208,112
24296857,-208,-208,112
24299024,-160,-336,240
24313856,-288,-208,112
24324033,-224,-336,144
24326020,-160,-224,176
24328030,-240,-336,208
24336019,-128,-304,96
24338030,-48,-352,80
24347020,-224,-272,208
24349030,-272,-144,160
24313856,-208,-224,128
24374022,-336,-192,208
24376031,-160,-320,144
24379019,-192,-176,208
24381030,-272,-272,144
24390020,-272,-192,80
24392030,-288,-208,144
24393857,-272,-176,256
24379392,-464,-320,192
24432030,-176,-368,256
24440020,-208,-304,112
24442030,-272,-272,192
24451020,-176,-240,208
24453030,-240,-80,144
24454857,-224,-224,144
24457024,-224,-192,208
24444928,-192,-272,-16
24482033,-224,-304,112
24484020,-272,-256,256
24486030,-192,-272,240
24494019,-48,-304,320
24496030,-128,-288,32
24497857,-224,-208,128
24500024,-288,-208,96
24510464,-32,-240,384
24524850,-256,-336,192
24526678,-320,-320,160
24528507,-192,-256,256
24530335,-240,-288,256
24537020,-256,-32,160
24539030,-240,-208,192
24548020,-272,-176,192
24510464,-160,-304,128
24573848,-176,-480,96
24588019,-288,-256,128
24590030,-240,-192,96
24592028,-208,-240,144
24604020,-272,-272,208
24606030,-224,-128,80
24614020,-304,-224,144
24576000,-144,-176,144
24639030,-240,-224,256
24640857,-144,-336,160
24643024,-160,-192,160
24644853,-96,-208,192
24646681,-256,-272,224
24648509,-256,-176,160
24650337,-160,-288,96
24641536,-160,-224,208
24675290,-208,-112,80
24677118,-208,-192,64
24678946,-224,-288,96
24681024,-240,-224,80
24682852,-144,-192,176
24687020,-272,-176,64
24689030,-192,-288,48
24707072,-208,-224,80
24713855,-224,-272,224
24716021,-192,-272,224
24717849,-208,-240,256
24719677,-128,-224,368
24722023,-208,-192,160
24723850,-208,-224,112
24731019,-272,-240,128
24707072,-144,-256,112
24756030,-304,-224,176
24764020,-160,-224,144
24766030,-160,-400,176
24775020,-288,-160,64
24777030,-208,-256,144
24778857,-288,-208,112
24781024,-240,-208,128
24772608,-160,-272,304
24806033,-112,-256,176
24808020,-272,-176,64
24810030,-256,-208,192
24818019,-176,-464,96
24820030,-368,-240,96
24829020,-128,-144,192
24831030,-144,-192,224
24838144,-256,-256,272
24856022,-304,-304,240
24858031,-176,-208,176
24861019,-144,-240,176
24863030,-96,-176,-32
24872020,-288,-288,208
24874030,-128,-224,208
24875857,-160,-256,144
24903680,-320,-304,208
24914030,-272,-256,16
24922020,-256,-160,256
24924030,-208,-160,112
24933020,-288,-208,64
24935030,-128,-32,192
24936857,-192,-288,208
24939024,-208,-240,144
24903680,-272,-48,96
24964033,-240,-288,192
24966020,-192,-256,144
24968030,-160,-224,192
24976019,-272,-288,192
24978030,-288,-320,256
24979857,-368,-240,208
24982024,-96,-336,208
24969216,-272,-16,128
25006850,-128,-176,144
25008678,-208,-144,112
25010507,-176,-208,208
25012335,-240,-336,192
25019020,-240,-160,160
25021030,-256,-240,112
25030020,-288,-208,208
25034752,-80,-256,48
25055848,-224,-320,64
25070019,-304,-192,96
25072030,-240,-272,80
25074028,-224,-288,224
25086020,-160,-224,112
25088030,-272,-272,224
25096020,-288,-240,176
25100288,-208,-192,272
25121030,-224,-224,112
25122857,-224,-208,208
25125024,-176,-192,208
25126853,-272,-192,208
25128681,-256,-272,112
25130509,-176,-224,224
25132337,-304,-336,160
25100288,-304,-208,112
25157290,-192,-176,192
25159118,-272,-80,208
25160946,-144,-224,224
25163024,-144,-192,160
25164852,-240,-192,112
25169020,-208,-144,144
25171030,-128,-272,64
25165824,-336,-320,176
25195855,-224,-368,288
25198021,-320,-288,160
25199849,-224,-160,96
25201677,-288,-416,288
25204023,-272,-192,224
25205850,-176,-144,80
25213019,-304,-336,128
25231360,-80,-272,192
25238030,-32,-144,80
25246020,-208,-272,272
25248030,-192,-192,160
25257020,-96,-352,256
25259030,-256,-240,32
25260857,-192,-272,64
25263024,-224,-272,192
25231360,-240,-288,176
25288033,-224,-192,96
25290020,-224,-144,272
25292030,-192,-272,96
25300019,-160,-224,112
25302030,-144,-272,144
25311020,-240,-304,240
25313030,-272,-208,208
25296896,-160,-240,160
25338022,-368,-112,192
25340031,-304,-288,144
25343019,-144,-304,192
25345030,-352,-48,0
25354020,-256,-160,80
25356030,-112,-176,112
25357857,-96,-224,160
25362432,-192,-240,192
25396030,-256,-272,256
25404020,-144,-288,112
25406030,-288,-96,80
25415020,-224,-176,128
25417030,-144,-240,112
25418857,-224,-208,128
25421024,-208,-288,128
25427968,-288,-224,48
25446033,-208,-272,96
25448020,-256,-176,160
25450030,-224,-144,224
25458019,-256,-176,96
25460030,-224,-368,192
25461857,-16,-192,128
25464024,-176,-320,240
25427968,-368,-336,96
25488850,-272,-304,144
25490678,-176,-192,128
25492507,-208,-336,96
25494335,-208,-272,224
25501020,-240,-176,224
25503030,-192,-208,80
25512020,-176,-224,160
25493504,-272,-160,96
25537848,-208,-320,48
25552019,-272,-224,128
25554030,-160,-336,80
25556028,-352,-272,112
25568020,-128,-336,224
25570030,-272,-272,128
25578020,-240,-192,208
25559040,-112,-192,144
25603030,-208,-256,64
25604857,-176,-256,0
25607024,-240,-288,224
25608853,-240,-240,160
25610681,-160,-256,256
25612509,-224,-272,96
25614337,-160,-96,0
25624576,-288,-160,64
25639290,-240,-224,176
25641118,-272,-288,80
25642946,-240,-144,112
25645024,-304,-288,176
25646852,-272,-224,192
25651020,-128,-192,112
25653030,-256,-272,208
25624576,-112,-208,208
25677855,-48,-304,96
25680021,-256,-352,112
25681849,-224,-224,128
25683677,-176,-304,176
25686023,-176,-208,96
25687850,-192,-160,128
25695019,-288,-272,0
25690112,-272,-240,192
25720030,-128,-160,176
25728020,-256,-224,192
25730030,-208,-224,128
25739020,-176,-112,224
25741030,-208,-240,128
25742857,-192,-240,240
25745024,-304,-336,256
25755648,-144,-224,96
25770033,-272,-160,272
25772020,-320,-256,144
25774030,-224,-176,160
25782019,-192,-32,80
25784030,-224,-224,80
25793020,-272,-320,192
25795030,-160,-192,128
25755648,-144,-208,128
25820022,-192,-304,144
25822031,-128,-304,96
25825019,-176,-272,64
25827030,-192,-96,32
25836020,-304,-144,160
25838030,-160,-256,160
25839857,-224,-272,160
25821184,-224,-336,192
25878030,-208,-160,144
25886020,-160,-192,192
25888030,-272,-176,64
25897020,-288,-240,192
25899030,-176,-400,192
25900857,-224,-224,96
25903024,-192,-192,208
25886720,-272,-256,112
25928033,-240,-320,80
25930020,-288,-176,48
25932030,-208,-256,144
25940019,-304,-224,208
25942030,-128,-304,112
25943857,-160,-128,144
25946024,-224,-288,160
25952256,-144,-224,192
25970850,-224,-272,240
25972678,-160,-208,144
25974507,-288,-272,224
25976335,-176,-352,96
25983020,-240,-224,192
25985030,-272,-208,80
25994020,-224,-160,224
26017792,-240,-208,128
26019848,-16,-320,0
26034019,-160,-224,96
26036030,-224,-288,112
26038028,-256,-288,208
26050020,-208,-144,48
26052030,-272,-96,80
26060020,-208,-416,128
26017792,-256,-384,128
26085030,-208,-176,144
26086857,-224,-208,224
26089024,-224,-176,80
26090853,-304,-176,96
26092681,-240,-176,144
26094509,-512,-192,128
26096337,-192,-240,32
26083328,-240,-224,96
26121290,-160,-224,192
