ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
configsip: 0, SPIWP:0xee 
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00 
mode:DIO, clock div:2 
load:0x3fff0030,len:1184 
load:0x40078000,len:12776 
load:0x40080400,len:3032 
entry 0x400805e4 
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l 
r is pressed 
time,x,y,z 
16781696,-288,-416,128
16777216,-400,-224,96
16823328,-256,-176,0
16827457,-432,-448,0
16777344,-512,-240,112
16781418,-432,-496,128
16777505,-240,-512,144
16781579,-256,-448,80
16789569,-320,-448,0
16777216,-448,-320,80
16810011,-512,-512,96
16843009,-256,-320,144
16843050,-176,-800,64
16853120,-448,-240,0
16846929,-256,-256,64
16859169,-416,-192,128
16908545,-448,-256,128
16908288,-192,-224,128
16916486,-288,-416,96
16924721,-496,-224,144
16924802,-512,-256,32
16929416,-256,-208,128
16943681,-192,-240,0
16954641,-480,-400,16
16778283,-256,-512,0
16777216,-160,-448,128
16794114,-320,-304,0
16794253,-512,-512,0
16798244,-480,-240,32
16802425,-176,-480,64
16777731,-416,-256,144
16777536,-224,-384,176
16809984,-320,-416,144
16777216,-448,-512,64
16778907,-512,-416,160
16782526,-336,-320,208
16778530,-224,-272,0
16778764,-224,-384,0
16777345,-464,-208,80
16779331,-160,-256,0
16785536,-480,-448,0
16777216,-256,-480,80
16810536,-240,-368,16
16814369,-224,-128,16
16829512,-448,-512,160
16827458,-496,-256,48
16846961,-256,-464,0
16851011,-496,-320,0
16784513,-432,-464,16
16777216,-224,-512,144
16810019,-480,-256,128
16818257,-256,-448,0
16818178,-192,-384,144
16810088,-192,-512,192
16826433,-480,-448,160
16835385,-432,-240,48
16912977,-192,-256,128
16908288,-288,-352,0
16928782,-256,-128,0
16932929,-448,-336,96
16908442,-256,-224,64
16908352,-448,-512,16
16922641,-480,-480,64
16941577,-224,-224,32
16941315,-256,-512,128
16973824,-256,-512,0
17039370,-224,-512,0
17039525,-480,-256,0
17039412,-464,-416,48
17043457,-512,-160,0
17047571,-464,-480,80
17039384,-208,-496,192
17051712,-192,-464,0
17301504,-192,-192,0
17306979,-256,-512,0
17302534,-256,-416,0
17309730,-480,-496,192
17310804,-240,-272,80
17317905,-384,-368,128
17319979,-240,-496,128
17320704,-464,-224,144
17301504,-352,-256,128
17305600,-176,-224,64
17309809,-256,-448,0
17329184,-256,-224,144
17331210,-480,-480,160
17367809,-256,-240,128
17369883,-304,-160,256
17369617,-256,-304,192
17301504,-224,-496,192
17305643,-256,-256,48
17315617,-160,-224,176
17303258,-480,-480,0
17319472,-192,-288,128
17328641,-256,-240,16
17432641,-240,-512,128
17432833,-224,-256,208
17432576,-240,-224,16
17465862,-160,-480,80
17467905,-240,-496,64
17433154,-480,-176,128
17434664,-256,-256,32
17433601,-448,-128,128
17436961,-512,-512,192
17449051,-192,-256,16
17498112,-176,-432,32
17506722,-432,-384,128
17506381,-448,-512,128
17510468,-464,-224,64
17530889,-464,-208,0
17530947,-448,-256,48
17533184,-480,-256,128
17547296,-160,-256,144
17825792,-256,-352,160
17834027,-512,-496,0
17838094,-224,-448,32
17826114,-160,-240,192
17842188,-256,-192,80
17842689,-288,-320,128
17850739,-96,-256,96
17827856,-256,-208,32
17825792,-512,-512,32
17878104,-448,-256,80
17879809,-256,-400,0
17828344,-448,-256,160
17891602,-224,-512,32
17903617,-192,-256,64
17905763,-256,-256,128
17913857,-176,-480,128
17891328,-256,-256,16
17939715,-352,-368,16
17941601,-240,-416,0
17941698,-320,-416,64
17826312,-256,-192,128
17959297,-224,-448,144
17957129,-480,-208,0
17969281,-256,-384,0
17956864,-432,-224,64
17994270,-416,-496,64
17995841,-224,-192,16
17997834,-480,-512,64
18000112,-224,-496,80
17993793,-256,-448,160
18007113,-416,-512,176
18008643,-256,-208,160
18022400,-272,-240,160
18036922,-464,-224,16
18040853,-416,-464,192
18022404,-224,-256,64
18026497,-480,-240,64
18028291,-256,-384,64
18024008,-336,-256,80
18039920,-496,-256,128
18874368,-224,-464,32
18878467,-256,-512,0
18890758,-224,-288,176
18893330,-512,-320,0
18890852,-192,-448,64
18903713,-240,-256,256
18875019,-256,-496,16
18876608,-256,-512,32
18874368,-240,-400,16
18901824,-256,-288,64
18874369,-224,-480,16
18875136,-256,-256,0
18874890,-256,-192,0
18891905,-336,-480,160
18891819,-224,-288,32
18900129,-512,-288,144
18939904,-256,-192,144
18958939,-224,-416,16
18960513,-384,-512,128
18972810,-448,-288,32
18981120,-240,-160,64
18876561,-416,-448,64
18874433,-496,-496,0
18878625,-464,-256,144
19005440,-512,-208,0
19013894,-256,-224,0
19015697,-480,-192,128
19005666,-256,-256,128
19007496,-256,-448,96
19022209,-400,-432,128
19034129,-320,-496,128
19036171,-192,-256,0
19005440,-256,-512,0
19039618,-512,-288,32
19039469,-304,-384,0
19039556,-512,-480,192
19043609,-256,-512,192
19047523,-128,-224,128
19072128,-192,-288,0
19071360,-224,-256,128
19136512,-512,-256,160
19155483,-256,-464,0
19157022,-224,-432,0
19159298,-256,-256,0
19137036,-256,-512,80
19169665,-256,-256,176
19169667,-384,-192,128
19179648,-224,-512,0
18874368,-256,-224,128
18876424,-448,-448,128
18878593,-512,-192,128
18874376,-256,-432,16
18874658,-240,-368,128
18891921,-176,-384,144
18895875,-256,-288,128
18879361,-512,-96,64
18874368,-384,-256,80
18929987,-512,-304,128
18939921,-416,-256,48
18948098,-432,-224,112
18953224,-320,-224,48
18876193,-224,-240,64
18884121,-512,-512,64
18894385,-176,-320,192
18874368,-480,-256,0
18907214,-240,-384,0
18913153,-128,-256,16
18915258,-416,-304,192
18925312,-256,-256,16
18934289,-512,-304,96
19006057,-256,-256,16
19007491,-256,-240,128
19005440,-496,-320,128
19010122,-240,-512,0
19038661,-480,-224,0
19038740,-256,-384,96
19038785,-240,-480,144
19042611,-240,-448,16
19046424,-160,-448,16
19046528,-480,-256,112
19398656,-160,-304,128
19400707,-432,-224,128
19398918,-512,-496,256
19400770,-240,-464,128
19407252,-240,-512,0
19402833,-256,-480,0
19404811,-224,-480,16
19400288,-208,-480,144
19464192,-224,-512,80
19464448,-224,-160,64
19472529,-512,-256,128
19472640,-512,-240,16
19472394,-208,-480,192
19399233,-160,-448,96
19399195,-480,-480,64
19398737,-512,-512,64
19398656,-256,-496,0
19432459,-464,-256,128
19444225,-368,-416,128
19446810,-256,-432,0
19398928,-256,-480,144
19407905,-256,-496,128
19399681,-464,-256,128
19401729,-160,-448,0
19398656,-256,-240,32
19410214,-256,-224,16
19416193,-336,-496,144
19418370,-432,-192,32
19432456,-256,-448,0
19466529,-240,-224,128
19468353,-496,-160,96
19470363,-288,-352,144
19529728,-256,-480,48
19529986,-480,-480,64
19538189,-464,-288,0
19538180,-256,-480,128
19542281,-512,-448,64
19529731,-224,-256,128
19546144,-448,-208,64
19661568,-224,-448,96
19660800,-496,-256,0
19671051,-240,-192,0
19673166,-464,-256,80
19673218,-240,-432,0
19693740,-256,-240,32
19698977,-256,-240,0
19694867,-448,-480,128
19711024,-192,-448,128
19726336,-256,-384,64
19726360,-256,-256,144
19729985,-496,-448,128
19726360,-256,-256,16
19728466,-288,-480,64
19734529,-224,-192,112
19738627,-448,-256,160
19761441,-320,-288,64
25165824,-432,-416,16
25178243,-512,-224,128
25165825,-480,-432,144
25168674,-256,-320,0
25170440,-256,-448,0
25166017,-496,-224,96
25165833,-368,-512,0
25176065,-384,-288,48
25165824,-480,-224,128
25168510,-192,-256,80
25170209,-240,-416,64
25172490,-320,-480,0
25174288,-256,-288,128
25233569,-240,-320,64
25231369,-416,-320,0
25232803,-384,-448,16
25231360,-256,-480,128
25277658,-192,-240,0
25279509,-432,-512,80
25281540,-256,-496,128
25283681,-256,-480,208
25285251,-480,-448,32
25286824,-384,-240,64
25165840,-256,-224,96
25165824,-224,-224,16
25184259,-224,-256,0
25186086,-464,-448,64
25167378,-272,-480,32
25169796,-384,-224,192
25174529,-512,-240,64
25178827,-320,-224,128
25198592,-256,-256,48
25165824,-224,-448,144
25174688,-464,-224,208
25177089,-480,-288,256
25232960,-144,-256,128
25232938,-192,-288,64
25231841,-256,-416,128
25233803,-192,-256,0
25241601,-480,-224,0
25296896,-256,-224,16
25297563,-192,-352,0
25301441,-448,-160,0
25303082,-256,-256,192
25165888,-224,-256,32
25165969,-272,-512,80
25173153,-336,-448,48
25183169,-432,-240,0
25165824,-240,-448,16
25200774,-160,-384,48
25206833,-288,-384,16
25209090,-256,-256,0
25215048,-224,-448,0
25165953,-256,-256,176
25176977,-224,-512,0
25178795,-432,-384,0
25231360,-512,-240,64
25248770,-512,-240,128
25250061,-480,-480,96
25247908,-368,-288,160
25249849,-224,-368,272
25256067,-480,-192,64
25258368,-512,-384,0
25428160,-240,-240,128
25427968,-320,-192,16
25462107,-160,-384,176
25463934,-256,-240,0
25465890,-256,-192,128
25467980,-400,-448,80
25432065,-480,-240,0
25428099,-480,-384,192
25429248,-240,-256,16
25427968,-464,-256,64
25428136,-224,-240,64
25430497,-432,-496,64
25433096,-208,-464,32
25445378,-256,-256,0
25460913,-512,-192,0
25462915,-256,-256,48
25495553,-256,-224,64
25559040,-224,-256,16
25563171,-512,-480,16
25559185,-240,-128,48
25559362,-192,-256,128
25571368,-256,-480,0
25567873,-224,-512,16
25577913,-384,-480,32
25591953,-272,-192,16
25165824,-192,-224,96
25183374,-512,-160,0
25182977,-192,-224,0
25187354,-480,-448,16
25166336,-256,-448,0
25175633,-192,-384,192
25168009,-256,-224,32
25166147,-256,-240,16
25165824,-496,-448,16
25219594,-256,-496,64
25221669,-224,-224,32
25232052,-512,-432,64
25234049,-448,-512,0
25235475,-432,-512,64
25237592,-256,-384,128
25698432,-256,-256,0
25690112,-448,-192,64
25723427,-224,-480,0
25725062,-240,-224,16
25723042,-288,-512,0
25725204,-384,-512,0
25725969,-288,-496,128
25728107,-432,-480,16
25736192,-432,-464,128
25690112,-480,-464,32
25695296,-224,-496,80
25691313,-304,-240,192
25706592,-256,-256,144
25714698,-496,-256,160
25722881,-464,-256,128
25723227,-496,-336,0
25722897,-384,-256,32
25821184,-224,-512,0
25823275,-496,-480,0
25832801,-192,-432,128
25833498,-288,-256,128
25826416,-192,-192,64
25841729,-512,-272,192
25852545,-512,-224,128
25854465,-192,-240,0
25821184,-384,-288,128
25878534,-160,-448,96
25886913,-448,-256,208
25886722,-384,-512,0
25890920,-480,-128,64
25691201,-496,-384,64
25691425,-432,-240,144
25691163,-128,-320,0
25690112,-320,-432,64
25722914,-416,-384,16
25724941,-224,-224,0
25731204,-320,-224,144
25733129,-256,-192,192
25952259,-480,-240,0
25954112,-336,-368,32
25968224,-272,-224,0
25952256,-256,-480,144
25960811,-464,-288,32
25962638,-240,-512,0
25961346,-432,-384,144
25966796,-224,-512,16
25971713,-384,-352,144
25968691,-240,-256,80
26018576,-512,-240,160
26017792,-448,-448,0
26027032,-240,-208,0
26035201,-256,-464,192
26046520,-512,-256,128
25952274,-224,-496,0
25956097,-480,-240,96
25962019,-208,-304,128
25970177,-256,-480,144
26083328,-256,-368,64
26092483,-240,-512,144
26085921,-256,-496,32
26100482,-240,-448,208
26100232,-192,-448,64
26116609,-208,-464,48
26085705,-256,-256,32
26091777,-480,-512,16
26148864,-512,-352,0
26149406,-432,-512,0
26148993,-256,-496,128
26153546,-192,-224,16
26148912,-256,-208,0
26148865,-224,-512,32
26166281,-192,-256,16
26165507,-256,-256,128
26214400,-256,-464,128
26222906,-464,-256,0
26226773,-448,-160,0
25165892,-208,-192,128
25165825,-224,-496,128
25169347,-208,-448,16
25170952,-256,-512,64
25185328,-480,-256,96
25165824,-352,-224,144
25211907,-256,-224,0
25199110,-256,-256,0
25215058,-464,-240,128
25215652,-320,-352,0
25225761,-496,-240,0
25227531,-272,-432,0
25169920,-416,-240,128
25231360,-256,-512,96
25252352,-448,-480,128
25256705,-224,-208,128
25264640,-240,-240,144
25266314,-464,-448,16
25279489,-448,-464,16
25281771,-448,-256,32
25289761,-512,-480,0
25296896,-256,-160,16
25313435,-240,-240,128
25315329,-192,-192,0
25317450,-256,-512,16
25300992,-304,-128,80
25334033,-224,-496,64
25333761,-448,-512,192
25344033,-256,-256,208
25362432,-320,-480,0
25369030,-256,-448,64
25370705,-256,-256,128
25370658,-256,-256,96
25374856,-256,-480,128
25371649,-224,-384,208
25387729,-432,-256,128
25387723,-256,-512,0
25362432,-496,-240,0
25165890,-464,-256,192
25166893,-224,-384,0
25168900,-512,-256,16
25166745,-208,-432,112
25168547,-448,-240,112
25174528,-256,-448,144
25188352,-192,-384,128
25427968,-224,-256,0
25444507,-256,-512,128
25444382,-192,-496,0
25444674,-256,-256,64
25448460,-512,-256,48
25461313,-256,-512,144
25428483,-192,-288,32
25428032,-512,-192,80
25427968,-432,-368,96
25461448,-512,-256,128
25493505,-240,-384,64
25498248,-224,-192,80
25500066,-496,-448,192
25511953,-384,-496,144
25509891,-240,-320,0
25526337,-512,-480,64
25427968,-256,-496,64
25445763,-416,-256,160
25560081,-208,-224,0
25560194,-480,-432,176
25570440,-256,-448,0
25567265,-432,-144,128
25560281,-256,-480,160
25576497,-256,-240,160
25559040,-224,-496,64
25569422,-496,-464,32
25559041,-480,-256,128
25561210,-496,-224,0
25564544,-256,-496,160
25579793,-368,-416,128
25624745,-128,-352,128
25624579,-512,-240,48
25165824,-256,-256,80
25168138,-256,-224,208
25170437,-448,-192,64
25172180,-320,-496,16
25165953,-512,-512,64
25168243,-464,-272,256
25169944,-256,-464,64
25167104,-496,-224,32
25165824,-448,-224,144
25219715,-480,-256,208
25690566,-208,-192,144
25690114,-256,-240,0
25690644,-192,-368,176
25690385,-240,-448,128
25690379,-256,-448,0
25702432,-448,-320,64
25690112,-256,-320,16
25726976,-224,-480,32
25729041,-224,-432,128
25723264,-256,-368,160
25725002,-240,-256,128
25745409,-256,-224,0
25755675,-480,-368,0
25690897,-256,-256,48
25690112,-256,-480,16
25691211,-320,-256,0
25699329,-400,-256,144
25699354,-512,-512,16
25709456,-208,-240,0
25723681,-240,-512,16
25735681,-240,-448,0
25743937,-512,-256,16
25821184,-512,-208,0
25826150,-256,-480,128
25830145,-272,-224,64
25838466,-192,-224,144
25838216,-192,-240,16
25821729,-384,-256,128
25856129,-176,-272,144
25853979,-256,-512,16
25690112,-512,-240,64
25691714,-240,-224,272
25691533,-256,-256,0
25691652,-224,-448,0
25695561,-448,-512,0
25699587,-224,-240,112
25691168,-192,-416,32
25703424,-256,-512,32
25690112,-256,-224,128
25723019,-240,-256,192
25725070,-512,-176,0
25731074,-320,-256,0
25733420,-240,-256,0
25755745,-512,-240,0
25755667,-496,-208,192
25760368,-224,-256,128
25952256,-240,-480,48
25960728,-384,-208,0
25962497,-448,-512,32
25960472,-464,-464,48
25966354,-240,-448,80
25985601,-256,-304,80
25989635,-256,-256,80
25956449,-512,-256,0
25952256,-256,-256,0
25960451,-256,-256,80
25969153,-512,-256,32
25952802,-496,-288,192
25954376,-480,-432,0
25964545,-256,-240,144
25985033,-256,-512,128
25985089,-512,-432,48
26017792,-208,-256,128
26034238,-256,-512,64
26083361,-256,-224,0
26083466,-224,-448,128
26087696,-240,-224,0
26087713,-432,-192,144
26089481,-496,-480,128
26083363,-240,-480,32
26214400,-192,-336,160
26223898,-160,-256,144
26223765,-240,-400,0
26227972,-208,-256,240
26215457,-512,-352,64
26231811,-512,-224,0
26230824,-432,-256,128
26247952,-224,-304,144
26214400,-512,-496,64
26226755,-480,-320,64
26228070,-464,-336,0
26231826,-480,-368,16
26281988,-448,-320,192
26288449,-512,-256,16
26290443,-416,-512,0
26296320,-192,-256,128
26279936,-496,-464,16
26316832,-512,-240,32
26317377,-256,-224,16
25169152,-416,-480,128
25167082,-256,-192,64
25178145,-240,-512,160
25165835,-240,-256,0
25166145,-464,-240,0
25165824,-448,-448,32
25198619,-480,-240,16
25198593,-240,-240,32
25199274,-256,-256,80
25166080,-320,-256,128
25168977,-224,-416,144
25166881,-480,-256,0
25179137,-480,-224,96
25231360,-256,-256,144
25236998,-336,-512,64
25238833,-256,-256,32
25240834,-256,-256,128
25242632,-288,-512,128
25272385,-512,-304,64
25266193,-192,-128,0
25272619,-480,-256,144
25165824,-432,-384,0
25165954,-512,-480,192
25182989,-480,-160,96
25182244,-352,-224,128
25187065,-384,-448,0
25182723,-240,-480,96
25190464,-384,-256,16
25169920,-224,-304,144
25165824,-256,-256,160
25220123,-384,-432,0
25166398,-176,-176,0
25166370,-480,-256,80
25166604,-256,-224,16
25179649,-432,-496,0
25232963,-240,-352,0
25234432,-240,-512,0
25231360,-416,-512,0
25243176,-448,-496,160
25247777,-240,-272,128
25266888,-512,-256,64
25268418,-464,-208,0
25297265,-496,-448,144
25301315,-416,-512,64
25309185,-256,-416,16
25427968,-448,-304,0
25432611,-512,-448,96
25434449,-240,-256,0
25461122,-256,-480,128
25469160,-224,-192,80
25463873,-256,-512,16
25477177,-224,-256,0
25428817,-368,-448,64
25493504,-224,-256,128
25502734,-304,-416,128
25504833,-256,-192,32
25510938,-368,-224,96
25512128,-208,-320,144
25494545,-320,-144,32
25507593,-304,-192,16
25509379,-448,-240,0
25165824,-448,-208,32
25182346,-240,-416,0
25182245,-256,-256,128
25186356,-448,-208,144
25190401,-240,-480,32
25165843,-416,-432,0
25166104,-496,-512,0
25167936,-432,-496,128
25165824,-432,-512,32
25166051,-240,-464,0
25169926,-256,-240,128
25165858,-256,-432,64
25165908,-224,-288,128
25166993,-208,-224,144
25166891,-272,-272,16
25176192,-208,-496,64
25231360,-256,-192,128
25234432,-384,-240,0
25236849,-416,-512,128
25249952,-320,-224,32
25247754,-480,-480,96
25299073,-224,-256,128
25305115,-256,-416,192
25302673,-192,-224,128
25296896,-256,-400,48
25337899,-464,-432,0
25692193,-416,-400,160
25698394,-512,-224,192
25690800,-512,-256,0
25709057,-480,-496,32
25715009,-448,-256,64
25694337,-224,-512,0
25690112,-224,-448,0
25710598,-432,-512,0
25713409,-224,-240,128
25723586,-224,-432,0
25725608,-256,-256,144
25735681,-304,-240,16
25756705,-464,-512,64
25759067,-256,-480,0
25690112,-496,-512,128
25713186,-416,-512,0
25690317,-256,-400,0
25692740,-208,-256,64
25694729,-192,-256,0
25696323,-224,-320,128
25722880,-416,-208,64
25733152,-416,-240,224
25690112,-368,-512,16
25693611,-448,-352,64
25691150,-416,-384,128
25693250,-448,-256,16
25699596,-224,-496,0
25694337,-480,-256,0
25706611,-288,-448,0
25708944,-160,-256,96
25690112,-256,-384,144
25725016,-496,-160,128
25731201,-256,-304,0
25748600,-256,-448,0
25748498,-512,-256,0
25822593,-224,-448,0
25822563,-256,-240,192
25822337,-176,-224,16
25821184,-416,-352,128
25858051,-224,-448,0
25866593,-208,-256,96
25854274,-256,-256,32
25870344,-416,-256,64
25880577,-256,-224,144
25952777,-448,-240,176
25952513,-256,-448,0
25952256,-160,-512,128
25952286,-512,-192,128
25954369,-224,-256,0
25985162,-256,-240,64
25987184,-384,-480,48
25985089,-224,-224,64
25989449,-256,-176,32
25991235,-448,-256,0
27262976,-256,-288,0
27265082,-240,-224,0
27271317,-256,-160,176
27273220,-496,-448,144
27262977,-480,-496,208
27265027,-480,-240,128
27263816,-240,-496,128
27279984,-400,-256,64
27328512,-448,-288,160
27340035,-256,-432,16
27341830,-416,-224,64
27343634,-496,-496,0
27346020,-512,-512,144
27344929,-240,-240,48
27353099,-512,-368,96
27361856,-224,-256,64
27262976,-224,-448,96
27281472,-496,-384,128
27283841,-432,-512,16
27296768,-256,-512,0
27394058,-224,-288,32
27402753,-448,-512,192
27406891,-464,-192,128
27414561,-256,-256,32
27394048,-448,-256,160
27408219,-144,-256,192
27411969,-304,-384,64
27414026,-480,-240,64
27416064,-432,-448,32
27459601,-464,-208,80
27459905,-512,-304,0
27467809,-240,-512,0
27262976,-224,-512,0
27263494,-448,-512,128
27267089,-224,-240,128
27263074,-256,-192,160
27271176,-256,-384,288
27266049,-304,-256,64
27279377,-224,-288,160
27281675,-256,-256,32
27262976,-496,-368,0
27277314,-272,-272,0
27279981,-176,-512,0
27297860,-464,-320,64
27299865,-304,-256,0
27300195,-256,-256,128
27295744,-464,-256,144
27312128,-240,-448,16
27328512,-256,-256,80
27330587,-240,-256,32
27345438,-448,-256,0
27346946,-288,-256,32
27345548,-192,-256,64
27357697,-384,-240,64
27359747,-256,-448,32
27361536,-224,-256,0
27328512,-240,-480,16
27386376,-256,-480,128
27263489,-256,-176,0
27394568,-320,-448,32
27394082,-256,-384,64
27410705,-256,-480,64
27410563,-256,-384,128
27418625,-496,-240,32
27394048,-256,-256,0
27444291,-176,-448,48
27448465,-240,-256,16
27450370,-240,-192,0
27395080,-256,-256,0
27459745,-464,-256,160
27459609,-464,-288,80
27462321,-256,-448,80
27459584,-480,-464,0
27500878,-144,-368,80
27500545,-448,-256,0
27504698,-512,-240,32
27492352,-176,-496,176
27511697,-496,-448,32
27517545,-256,-320,64
27521667,-192,-464,0
27262976,-240,-512,128
27264970,-256,-192,32
27263045,-480,-256,64
27262996,-448,-256,0
27266881,-160,-336,0
27272755,-416,-240,16
27274392,-240,-464,0
27296768,-432,-512,16
27262976,-224,-400,128
27281667,-224,-256,160
27283462,-496,-416,16
27283778,-512,-240,0
27328532,-192,-256,0
27328977,-240,-496,0
27330955,-416,-256,80
27336928,-208,-192,144
27262976,-224,-512,160
27263616,-352,-512,64
27263249,-512,-256,128
27269632,-288,-512,144
27263242,-256,-464,64
27280577,-352,-432,0
27282587,-480,-256,128
27396561,-256,-256,192
27394048,-512,-432,128
27414795,-240,-160,0
27426945,-240,-480,160
27428890,-512,-480,16
27439120,-256,-512,128
27394465,-416,-512,0
27402369,-240,-496,128
27412609,-448,-256,32
27459584,-432,-256,64
27459622,-256,-256,144
27464193,-496,-256,128
27475970,-512,-192,64
27476232,-448,-512,144
27486369,-208,-240,0
27525185,-224,-256,144
27525275,-304,-480,128
27525120,-256,-512,128
27563138,-224,-480,0
27565581,-256,-416,128
27788420,-256,-448,64
27790345,-512,-464,96
27792771,-224,-304,0
27794592,-496,-496,0
27795584,-256,-512,96
27787264,-256,-256,80
27787787,-256,-288,0
27787598,-480,-512,0
27787266,-256,-224,144
27791404,-256,-512,128
27824289,-496,-512,64
27826323,-416,-208,48
27820208,-256,-464,0
27787264,-512,-240,112
27787672,-224,-240,0
27795649,-448,-432,192
27789592,-160,-224,0
27795538,-368,-384,128
27787393,-368,-240,0
27789443,-240,-288,0
27822753,-256,-352,144
27918336,-224,-352,16
27918339,-496,-224,0
27930753,-256,-464,64
27932706,-512,-320,80
27919112,-256,-208,96
27924033,-224,-256,64
27934345,-432,-256,32
27919489,-256,-416,0
27918336,-416,-384,64
27961214,-224,-224,0
27969185,-256,-448,64
27969290,-256,-416,0
27973136,-224,-304,160
28311841,-480,-400,0
28311689,-224,-240,96
28315683,-496,-256,144
28311552,-480,-464,16
28344666,-256,-448,0
28346645,-512,-480,64
28352900,-496,-448,16
28354913,-496,-512,96
28344323,-240,-480,48
28346920,-384,-256,80
28377488,-256,-192,176
28311552,-288,-240,128
28319747,-240,-432,144
28319782,-240,-432,128
28324498,-272,-512,144
28311556,-224,-336,128
28315521,-512,-224,256
28313419,-256,-448,128
28329472,-256,-496,0
28311552,-256,-512,128
28321824,-384,-320,48
28313729,-240,-432,48
28325952,-416,-480,0
28312362,-224,-464,64
28320353,-512,-512,0
28322315,-256,-448,192
28313985,-256,-512,32
28311552,-432,-240,32
28355355,-448,-416,64
28377665,-512,-256,16
28377642,-512,-512,0
28381248,-224,-256,144
28394769,-512,-448,16
28445729,-192,-224,128
28451905,-384,-512,0
28442624,-192,-496,64
28476422,-448,-192,16
28476849,-256,-512,128
28480514,-224,-224,144
28476744,-224,-512,64
28573697,-240,-240,0
28573713,-176,-368,192
28573739,-256,-368,176
28573696,-224,-416,32
28586242,-448,-384,0
28588045,-416,-512,144
28590116,-496,-400,128
28592185,-256,-240,96
28594435,-256,-496,32
28596224,-464,-416,256
28643904,-432,-256,160
28639232,-224,-256,64
28655707,-464,-272,128
28658046,-240,-256,128
28672162,-256,-512,0
28674508,-240,-496,96
28683521,-448,-320,144
28685315,-192,-256,128
28693504,-416,-400,128
29360128,-256,-256,144
29365544,-480,-240,96
29369953,-128,-224,16
29360392,-240,-512,64
29360130,-432,-512,32
29392945,-464,-320,320
29394947,-224,-288,80
29401345,-368,-240,160
29425664,-464,-208,128
29427875,-432,-368,0
29425681,-512,-256,128
29430338,-192,-256,112
29425960,-256,-432,128
29429761,-448,-256,192
29431865,-416,-464,32
29442577,-240,-256,144
29491200,-224,-480,0
29491470,-256,-384,128
29499521,-288,-512,0
29499674,-256,-192,128
29503488,-224,-256,0
29360849,-320,-240,64
29369865,-352,-224,0
29369539,-480,-496,0
29360128,-256,-480,0
29410314,-256,-224,32
29410085,-224,-240,128
29414196,-400,-256,128
29410049,-432,-352,0
29418131,-256,-256,144
29417944,-256,-256,64
29368576,-240,-464,112
29425664,-256,-464,80
29425699,-256,-320,128
29427206,-416,-512,0
29426722,-320,-208,0
29431444,-352,-320,208
29461009,-128,-224,128
29458667,-448,-192,128
29458432,-256,-256,64
29491200,-256,-256,32
29508288,-384,-224,16
29361201,-480,-256,32
29365856,-256,-480,192
29367434,-512,-352,80
29364225,-384,-480,32
29360347,-304,-512,128
29392913,-480,-512,80
29360128,-192,-192,48
29362347,-256,-480,0
29425889,-464,-496,160
29425946,-256,-496,80
29438064,-512,-256,0
29434049,-192,-480,16
29444097,-512,-288,96
29428481,-240,-448,160
29425664,-224,-128,0
29474950,-352,-512,208
29475137,-192,-448,144
29478914,-512,-224,128
29622376,-240,-384,256
29630657,-496,-416,288
29622945,-256,-224,16
29622683,-176,-384,96
29622272,-256,-512,64
29638690,-512,-512,64
29642765,-240,-480,160
29646852,-256,-432,128
29655177,-256,-512,0
29655171,-256,-240,128
29659328,-464,-256,144
29626592,-224,-512,0
29622272,-480,-496,128
29660267,-512,-448,80
29689102,-512,-480,16
29688834,-256,-176,0
29689164,-240,-320,64
29689857,-192,-512,128
29692083,-176,-256,128
29701136,-480,-496,16
29753344,-512,-256,128
29757592,-448,-416,144
29753601,-240,-480,128
29770808,-480,-288,128
29772946,-480,-352,112
29794305,-336,-512,0
29885347,-512,-224,0
29884929,-208,-224,0
29884416,-240,-192,16
29886531,-512,-384,48
29894561,-512,-192,16
29894658,-208,-384,128
29888136,-464,-480,128
29905409,-496,-512,0
29913289,-240,-176,208
29923329,-496,-480,0
29949952,-240,-496,144
29973150,-416,-496,80
513,-448,-448,128
2634,-384,-256,192
4656,-256,-256,80
17537,-192,-304,128
393,-336,-192,0
131,-512,-240,80
0,-496,-208,192
570,-512,-384,144
85,-496,-224,0
4292,-480,-240,128
8321,-256,-256,0
67,-480,-448,128
392,-256,-304,0
14512,-272,-352,224
0,-448,-448,128
33155,-496,-192,64
41094,-192,-240,0
41426,-256,-256,0
45092,-368,-224,192
50209,-256,-256,32
50187,-192,-256,32
131328,-512,-448,128
131072,-192,-256,16
140416,-336,-368,0
142337,-256,-512,64
159872,-256,-448,128
162314,-256,-288,0
166145,-448,-288,32
172139,-352,-480,32
180257,-416,-256,128
0,-448,-224,48
9755,-224,-512,0
1281,-512,-464,160
17738,-160,-240,80
19584,-432,-256,128
17,-240,-496,144
33153,-272,-256,64
35105,-256,-512,32
262144,-256,-512,272
264262,-400,-384,0
262353,-208,-512,0
264226,-256,-256,96
262152,-208,-448,192
267265,-256,-256,192
269393,-256,-256,160
279371,-176,-352,16
262144,-256,-480,0
303170,-208,-224,224
307245,-224,-432,64
327812,-256,-448,112
327705,-304,-256,0
