ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
configsip: 0, SPIWP:0xee 
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00 
mode:DIO, clock div:2 
load:0x3fff0030,len:1184 
load:0x40078000,len:12776 
load:0x40080400,len:3032 
entry 0x400805e4 
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l 
r is pressed 
time,x,y,z 
13791260,-240,-272,208
13792260,-192,-288,32
13793260,-224,-240,208
13794256,-224,-336,96
13795255,-240,-208,-64
13796255,-176,-272,-32
13797255,-160,-304,96
13798261,-272,-240,0
13799255,-304,-336,96
13800260,-256,-320,160
13801260,-304,-272,96
13802260,-416,-144,80
13803256,-304,-256,160
13804255,-208,-208,80
13805255,-128,-256,80
13806255,-192,-272,96
13807260,-192,-272,128
13808260,-336,-272,-80
13809260,-208,-208,48
13810256,-192,-272,0
13811255,-224,-208,64
13812255,-208,-368,32
13813255,-192,-256,96
13814261,-176,-336,32
13815255,-224,-256,112
13816255,-240,-176,192
13817255,-288,-208,144
13818261,-224,-304,128
13819260,-128,-368,112
13820255,-224,-160,176
13821255,-320,-256,96
13822255,-256,-352,128
13823260,-240,-400,128
13824260,-224,-160,64
13825260,-176,-256,80
13826256,-272,-336,0
13827256,-256,-176,144
13828255,-224,-304,0
13829255,-224,-192,176
13830255,-224,-256,-48
13831260,-240,-336,48
13832260,-160,-304,96
13833260,-224,-256,160
13834256,-256,-176,32
13835255,-272,-208,0
13836255,-320,-192,144
13837255,-256,-224,64
13838261,-144,-160,64
13839255,-272,-160,48
13840260,-288,-160,80
13841260,-144,-288,16
13842260,-272,-160,80
13843256,-224,-224,96
13844255,-208,-176,128
13845255,-208,-304,16
13846255,-272,-272,-112
13847260,-256,-176,48
13848260,-192,-240,0
13849260,-304,-224,64
13850256,-240,-320,160
13851255,-208,-192,80
13852255,-288,-208,64
13853255,-208,-272,112
13854261,-192,-256,96
13855255,-240,-112,128
13856255,-208,-208,32
13857255,-224,-256,80
13858261,-240,-240,80
13859260,-192,-272,64
13860255,-256,-192,64
13861255,-336,-240,192
13862255,-160,-288,80
13863260,-160,-352,192
13864260,-192,-352,-32
13865260,-272,-144,80
13866256,-176,-272,80
13867256,-272,-112,224
13868255,-288,-224,96
13869255,-192,-192,112
13870255,-192,-272,48
13871260,-176,-208,112
13872260,-336,-256,16
13873260,-112,-240,16
13874256,-272,-192,128
13875255,-240,-176,64
13876255,-224,-272,96
13877255,-224,-224,144
13878261,-176,-352,80
13879255,-304,-272,192
13880260,-192,-288,80
13881260,-160,-160,16
13882260,-160,-336,0
13883256,-240,-240,80
13884255,-240,-208,0
13885255,-240,-192,96
13886255,-336,-224,0
13887260,-288,-240,96
13888260,-160,-240,96
13889260,-128,-208,48
13890256,-144,-176,0
13891255,-288,-160,176
13892255,-240,-192,32
13893255,-224,-176,48
13894261,-64,-272,-16
13895255,-176,-272,80
13896255,-320,-384,0
13897255,-224,-288,64
13898261,-96,-208,128
13899260,-272,-320,96
13900255,-128,-256,80
13901255,-272,-208,32
13902255,-272,-272,64
13903260,-272,-336,32
13904260,-160,-80,32
13905260,-192,-240,16
13906256,-224,-112,80
13907256,-272,-224,64
13908255,-176,-192,0
13909255,-256,-176,96
13910255,-224,-208,80
13911260,-192,-208,128
13912260,-208,-176,64
13913260,-208,-224,16
13914256,-304,-208,160
13915255,-176,-224,32
13916255,-192,-208,48
13917255,-144,-288,112
13918261,-224,-240,144
13919255,-224,-240,96
13920260,-224,-64,160
13921260,-256,-144,80
13922260,-192,-208,16
13923256,-288,-224,80
13924255,-176,-208,96
13925255,-192,-240,32
13926255,-176,-256,224
13927260,-208,-224,48
13928260,-96,-336,112
13929260,-304,-224,32
13930256,-288,-144,128
13931255,-272,-336,64
13932255,-224,-224,112
13933255,-256,-144,176
13934261,-272,-224,64
13935255,-320,-240,160
13936255,-144,-256,16
13937255,-272,-320,80
13938261,-224,-224,32
13939260,-160,-208,48
13940255,-192,-272,80
13941255,-192,-208,16
13942255,-240,-256,112
13943260,-176,-128,0
13944260,-240,-160,48
13945260,-208,-224,96
13946256,-128,-272,144
13947256,-160,-112,160
13948255,-288,-48,128
13949255,-240,-368,96
13950255,-192,-240,144
13951260,-192,-208,112
13952260,-288,-160,160
13953260,-208,-224,16
13954256,-160,-256,80
13955255,-336,-208,96
13956255,-272,-272,128
13957255,-320,-256,112
13958261,-208,-224,80
13959255,-96,-128,64
13960260,-272,-240,64
13961260,-240,-224,16
13962260,-208,-208,16
13963256,-208,-320,32
13964255,-224,-224,-64
13965255,-128,-160,0
13966255,-208,-256,144
13967260,-240,-368,80
13968260,-192,-208,0
13969260,-288,-272,48
13970256,-288,-96,80
13971255,-224,-256,32
13972255,-240,-160,48
13973255,-288,-192,64
13974261,-112,-192,128
13975255,-224,-208,32
13976255,-208,-208,96
13977255,-96,-192,96
13978261,-224,-240,0
13979260,-320,-112,128
13980255,-224,-192,32
13981255,-224,-160,80
13982255,-272,-256,0
13983260,-288,-128,0
13984260,-112,-96,112
13985260,-272,-272,96
13986256,-288,-176,64
13987256,-144,-208,80
13988255,-256,-80,80
13989255,-272,-208,48
13990255,-160,-176,144
13991260,-144,-272,208
13992260,-80,-96,128
13993260,-160,-240,80
13994256,-208,-224,64
13995255,-352,-192,128
13996255,-208,-288,80
13997255,-128,-192,16
13998261,-192,-224,80
13999255,-144,-464,128
14000260,-224,-272,16
14001260,-208,-304,176
14002260,-160,-288,96
14003256,-272,-304,192
14004255,-240,-224,0
14005255,-272,-208,96
14006255,-224,-128,160
14007260,-336,-208,112
14008260,-256,-288,48
14009260,-272,-224,32
14010256,-288,-240,80
14011255,-320,-224,144
14012255,-240,-176,96
14013255,-240,-256,144
14014261,-192,-112,80
14015255,-288,-304,16
14016255,-224,-64,0
14017255,-352,-256,96
14018261,-240,-304,80
14019260,-256,-288,112
14020255,-240,-288,-16
14021255,-144,-240,112
14022255,-224,-208,80
14023260,-352,-208,176
14024260,-208,-144,176
14025260,-176,-160,48
14026256,-240,-272,16
14027256,-288,-224,32
14028255,-208,-192,64
14029255,-272,-192,64
14030255,-256,-240,0
14031260,-176,-288,16
14032260,-304,-224,112
14033260,-288,-160,16
14034256,-144,-192,112
14035255,-208,-304,112
14036255,-176,-240,0
14037255,-160,-240,0
14038261,-160,-256,-32
14039255,-176,-112,0
14040260,-208,-288,64
14041260,-208,-304,64
14042260,-256,-400,16
14043256,-256,-240,64
14044255,-208,-272,160
14045255,-208,-320,128
14046255,-224,-176,0
14047260,-304,-208,32
14048260,-208,-144,80
14049260,-160,-192,208
14050256,-320,-288,128
14051255,-208,-176,176
14052255,-208,-224,112
14053255,-144,-240,0
14054261,-240,-208,16
14055255,-208,-256,112
14056255,-272,-224,16
14057255,-160,-304,-48
14058261,-128,-176,64
14059260,-224,-224,48
14060255,-192,-112,48
14061255,-224,-256,96
14062255,-256,-352,112
14063260,-224,-208,64
14064260,-96,-320,48
14065260,-112,-64,80
14066256,-208,-96,-64
14067256,-304,-192,144
14068255,-112,-96,48
14069255,-288,-224,16
14070255,-112,-192,80
14071260,-160,-224,80
14072260,-176,-128,64
14073260,-112,-272,0
14074256,-144,-160,192
14075255,-256,-176,64
14076255,-176,-288,64
14077255,-272,-224,64
14078261,-208,-288,-80
14079255,-416,-144,48
14080260,-240,-240,-32
14081260,-176,-160,112
14082260,-304,-160,176
14083256,-224,-288,128
14084255,-176,-320,80
14085255,-240,-224,0
14086255,-224,-128,64
14087260,-128,-320,96
14088260,-288,-272,208
14089260,-272,-208,64
14090256,-240,-160,16
14091255,-176,-336,0
14092255,-208,-128,160
14093255,-288,-288,112
14094261,-224,-224,128
14095255,-160,-256,80
14096255,-208,-320,80
14097255,-288,-160,64
14098261,-176,-224,112
14099260,-192,-208,128
14100255,-240,-320,80
14101255,-160,-272,0
14102255,-144,-288,64
14103260,-272,-240,64
14104260,-144,-256,80
14105260,-240,-320,112
14106256,-208,-272,0
14107256,-192,-128,128
14108255,-304,-176,48
14109255,-240,-352,0
14110255,-288,-224,80
14111260,-256,-208,64
14112260,-128,-128,80
14113260,-272,-336,160
14114256,-272,-288,16
14115255,-128,-240,64
14116255,-224,-240,144
14117255,-224,-160,16
14118261,-176,-224,48
14119255,-112,-144,0
14120260,-176,-240,144
14121260,-224,-256,112
14122260,-224,-192,128
14123256,-240,-208,64
14124255,-224,-192,32
14125255,-224,-176,16
14126255,-288,-112,64
14127260,-192,-272,80
14128260,-272,-288,80
14129260,-256,-160,96
14130256,-272,-208,96
14131255,-224,-192,64
14132255,-176,-272,48
14133255,-288,-160,48
14134261,-176,-176,64
14135255,-272,-384,64
14136255,-112,-256,144
14137255,-192,-272,96
14138261,-288,-144,64
14139260,-272,-272,48
14140255,-304,-224,0
14141255,-96,-256,32
14142255,-192,-240,-16
14143260,-192,-192,-144
14144260,-336,-304,48
14145260,-304,-160,112
14146256,-224,-352,80
14147256,-256,-272,48
14148255,-272,-224,16
14149255,-272,-272,80
14150255,-128,-224,48
14151260,-256,-208,80
14152260,-176,-96,96
14153260,-192,-160,80
14154256,-240,-352,144
14155255,-128,-240,32
14156255,-272,-176,144
14157255,-272,-304,96
14158261,-208,-288,64
14159255,-96,-304,64
14160260,-160,-128,-48
14161260,-272,-224,32
14162260,-192,-208,96
14163256,-224,-224,144
14164255,-336,-288,256
14165255,-256,-160,160
14166255,-128,-160,32
14167260,-208,-400,144
14168260,-160,-240,64
14169260,-208,-112,64
14170256,-320,-240,64
14171255,-208,-240,128
14172255,-192,-208,-64
14173255,-192,-240,80
14174261,-336,-272,64
14175255,-288,-112,0
14176255,-256,-160,48
14177255,-240,-240,176
14178261,-176,-320,16
14179260,-160,-192,16
14180255,-192,-240,16
14181255,-288,-288,16
14182255,-304,-336,64
14183260,-288,-272,144
14184260,-224,-224,32
14185260,-272,-288,64
14186256,-192,-128,112
14187256,-320,-272,144
14188255,-224,-256,96
14189255,-144,-304,64
14190255,-160,-208,32
14191260,-288,-272,192
14192260,-304,-240,144
14193260,-240,-240,112
14194256,-112,-192,16
14195255,-272,-208,64
14196255,-192,-224,160
14197255,-192,-272,16
14198261,-224,-288,192
14199255,-128,-160,32
14200260,-96,-320,144
14201260,-272,-288,112
14202260,-288,-256,16
14203256,-208,-208,112
14204255,-224,-288,48
14205255,-272,-256,112
14206255,-256,-176,160
14207260,-208,-192,48
14208260,-96,-240,112
14209260,-160,-128,64
14210256,-352,-176,48
14211255,-208,-128,96
14212255,-256,-144,112
14213255,-176,-240,112
14214261,-144,-128,64
14215255,-272,-272,48
14216255,-224,-208,80
14217255,-160,-336,0
14218261,-304,-288,224
14219260,-192,-240,128
14220255,-256,-208,16
14221255,-304,-368,32
14222255,-224,-160,0
14223260,-176,-224,144
14224260,-144,-272,48
14225260,-272,-160,0
14226256,-224,-288,128
14227256,-192,-272,48
14228255,-176,-272,96
14229255,-96,-192,96
14230255,-176,-256,192
14231260,-128,-192,0
14232260,-256,-256,48
14233260,-192,-496,80
14234256,-144,-192,112
14235255,-240,-288,16
14236255,-224,-256,-32
14237255,-224,-192,80
14238261,-272,-208,48
14239255,-272,-128,64
14240260,-208,-272,-48
14241260,-256,-224,16
14242260,-160,-224,128
14243256,-272,-192,80
14244255,-208,-208,-64
14245255,-272,-192,96
14246255,-96,-208,80
14247260,-320,-272,-16
14248260,-176,-240,48
14249260,-144,-288,48
14250256,-256,-224,32
14251255,-192,-144,-112
14252255,-288,-160,-80
14253255,-224,-160,160
14254261,-304,-272,48
14255255,-304,-400,80
14256255,-256,-288,160
14257255,-176,-288,0
14258261,-288,-112,0
14259260,-224,-192,80
14260255,-256,-272,80
14261255,-336,-288,96
14262255,-208,-208,64
14263260,-192,-288,112
14264260,-64,-336,176
14265260,-240,-272,16
14266256,-224,-272,80
14267256,-256,-400,48
14268255,-256,-160,16
14269255,-128,-176,80
14270255,-224,-176,32
14271260,-192,-368,224
14272260,-272,-224,64
14273260,-240,-224,80
14274256,-224,-224,208
14275255,-272,-192,32
14276255,-208,-288,96
14277255,-304,-208,64
14278261,-352,-256,160
14279255,-240,-192,160
14280260,-240,-240,48
14281260,-160,-288,192
14282260,-256,-160,64
14283256,-144,-240,32
14284255,-304,-256,192
14285255,-192,-272,16
14286255,-256,-256,96
14287260,-48,-288,16
14288260,-208,-208,176
14289260,-224,-288,16
14290256,-208,-272,0
14291255,-192,-320,32
14292255,-288,-144,32
14293255,-208,-160,80
14294261,-160,-224,48
14295255,-144,-320,32
14296255,-272,-240,32
14297255,-128,-128,64
14298261,-224,-224,128
14299260,-224,-176,32
14300255,-272,-176,64
14301255,-304,-192,0
14302255,-224,-288,112
14303260,-272,-320,-16
14304260,-144,-240,48
14305260,-304,-336,32
14306256,-320,-272,48
14307256,-304,-160,112
14308255,-256,-176,32
14309255,-224,-160,64
14310255,-240,-160,144
14311260,-224,-176,32
14312260,-368,-192,16
14313260,-224,-224,16
14314256,-272,-80,48
14315255,-288,-192,128
14316255,-272,-208,112
14317255,-368,-272,32
14318261,-176,-240,16
14319255,-320,-192,48
14320260,-224,-304,192
14321260,-352,-224,0
14322260,-208,-288,112
14323256,-224,-176,96
14324255,-224,-224,176
14325255,-160,-304,96
14326255,-208,-208,96
14327260,-144,-256,64
14328260,-144,-240,32
14329260,-176,-304,64
14330256,-144,-128,16
14331255,-192,-176,-48
14332255,-192,-336,80
14333255,-352,-288,208
14334261,-256,-144,-48
14335255,-192,-224,-16
14336255,-272,-208,0
14337255,-112,-208,64
14338261,-224,-160,16
14339260,-144,-144,32
14340255,-240,-240,32
14341255,-208,-112,48
14342255,-224,-272,128
14343260,-144,-224,80
14344260,-336,-160,0
14345260,-240,-80,64
14346256,-208,-240,16
14347256,-208,-224,144
14348255,-192,-224,48
14349255,-208,-224,112
14350255,-160,-192,64
14351260,-208,-224,112
14352260,-272,-240,64
14353260,-208,-320,-48
14354256,-112,-320,128
14355255,-144,-224,64
14356255,-176,-176,0
14357255,-384,-240,112
14358261,-176,-208,16
14359255,-160,-160,192
14360260,-96,-160,112
14361260,-256,-288,0
14362260,-208,-272,0
14363256,-272,-192,112
14364255,-208,-176,144
14365255,-176,-304,80
14366255,-256,-128,160
14367260,-224,-240,16
14368260,-192,-224,32
14369260,-160,-144,16
14370256,-272,-80,0
14371255,-224,-176,0
14372255,-176,-320,48
14373255,-160,-272,144
14374261,-272,-336,16
14375255,-256,-192,32
14376255,-208,-144,32
14377255,-208,-96,128
14378261,-288,-336,112
14379260,-144,-192,64
14380255,-176,-208,80
14381255,-288,-240,112
14382255,-224,-288,160
14383260,-352,-208,48
14384260,-288,-64,96
14385260,-240,-256,80
14386256,-272,-224,0
14387256,-192,-240,64
14388255,-272,-224,144
14389255,-288,-256,0
14390255,-160,-256,176
14391260,-240,-192,32
14392260,-208,-144,48
14393260,-192,-192,0
14394256,-304,-160,144
14395255,-224,-192,48
14396255,-176,-272,160
14397255,-192,-256,128
14398261,-224,-320,16
14399255,-208,-192,-16
14400260,-192,-432,16
14401260,-160,-288,128
14402260,-192,-192,192
14403256,-64,-224,48
14404255,-192,-144,128
14405255,-272,-240,64
14406255,-224,-336,128
14407260,-304,-192,96
14408260,-224,-240,0
14409260,-224,-160,48
14410256,-176,-208,0
14411255,-160,-256,-32
14412255,-336,-256,112
14413255,-224,-192,48
14414261,-208,-144,128
14415255,-240,-224,96
14416255,-144,-224,64
14417255,-336,-160,48
14418261,-272,-240,32
14419260,-304,-192,-32
14420255,-288,-128,16
14421255,-224,-160,80
14422255,-272,-208,32
14423260,-240,-240,64
14424260,-208,-128,144
14425260,-176,-176,112
14426256,-112,-272,48
14427256,-272,-176,32
14428255,-160,-272,-16
14429255,-272,-256,128
14430255,-304,-160,32
14431260,-224,-256,0
14432260,-320,-336,0
14433260,-224,-208,64
14434256,-272,-208,16
14435255,-208,-336,112
14436255,-272,-272,80
14437255,-368,-208,96
14438261,-208,-256,80
14439255,-176,-240,80
14440260,-96,-320,80
14441260,-224,-176,48
14442260,-240,-192,80
14443256,-272,-208,64
14444255,-224,-272,0
14445255,-256,-240,96
14446255,-160,-144,64
14447260,-352,-288,144
14448260,-128,-160,32
14449260,-320,-240,48
14450256,-224,-128,80
14451255,-160,-272,128
14452255,-272,-272,128
14453255,-272,-208,80
14454261,-272,-288,96
14455255,-112,-272,112
14456255,-240,-160,48
14457255,-240,-208,-32
14458261,-288,-304,144
14459260,-320,-256,112
14460255,-256,-288,16
14461255,-304,-224,64
14462255,-240,-224,0
14463260,-128,-112,0
14464260,-160,-208,0
14465260,-192,-160,112
14466256,-192,-224,80
14467256,-256,-112,112
14468255,-176,-240,112
14469255,-288,-192,64
14470255,-224,-352,0
14471260,-272,-352,128
14472260,-288,-240,0
14473260,-400,-208,64
14474256,-224,-192,32
14475255,-256,-128,80
14476255,-288,-272,96
14477255,-224,-176,128
14478261,-144,-352,32
14479255,-208,-208,128
14480260,-240,-240,64
14481260,-496,-192,144
14482260,-128,-240,48
14483256,-304,-208,96
14484255,-176,-224,48
14485255,-192,-256,0
14486255,-272,-112,0
14487260,-224,-368,80
14488260,-240,-208,192
14489260,-224,-96,16
14490256,-272,-240,96
14491255,-320,-240,48
14492255,-192,-272,192
14493255,-224,-288,64
14494261,-272,-192,192
14495255,-288,-192,112
14496255,-224,-224,48
14497255,-176,-224,80
14498261,-256,-240,64
14499260,-160,-176,16
14500255,-240,-224,80
14501255,-304,-192,144
14502255,-160,-240,0
14503260,-304,-448,96
14504260,-288,-240,-64
14505260,-224,-288,192
14506256,-320,-272,64
14507256,-256,-192,112
14508255,-176,-128,48
14509255,-224,-240,112
14510255,-272,-272,80
14511260,-128,-224,112
14512260,-336,-192,80
14513260,-208,-208,96
14514256,-160,-288,48
14515255,-256,-256,48
14516255,-272,-144,32
14517255,-304,-208,64
14518261,-288,-272,128
14519255,-288,-128,48
14520260,-112,-144,48
14521260,-64,-240,192
14522260,-96,-176,80
14523256,-224,-208,80
14524255,-160,-208,64
14525255,-240,-192,128
14526255,-128,-240,64
14527260,-160,-336,144
14528260,-304,-112,80
14529260,-288,-208,80
14530256,-160,-288,48
14531255,-256,-208,32
14532255,-336,-208,144
14533255,-256,-208,0
14534261,-224,-160,144
14535255,-320,-272,128
14536255,-192,-272,48
14537255,-224,-208,80
14538261,-224,-208,-96
14539260,-320,-176,0
14540255,-192,-208,64
14541255,-192,-240,16
14542255,-320,-240,80
14543260,-128,-160,0
14544260,-160,-160,16
14545260,-176,-304,160
14546256,-160,-288,80
14547256,-192,-208,32
14548255,-304,-320,144
14549255,-288,-144,0
14550255,-192,-192,112
14551260,-352,-144,0
14552260,-192,-176,96
14553260,-288,-288,0
14554256,-128,-208,48
14555255,-256,-160,48
14556255,-208,-368,48
14557255,-304,-176,64
14558261,-256,-240,80
14559255,-224,-272,112
14560260,-224,-336,48
14561260,-224,-272,128
14562260,-224,-128,96
14563256,-272,-80,64
14564255,-240,-96,0
14565255,-160,-192,96
14566255,-224,-224,64
14567260,-304,-256,0
14568260,-144,-304,96
14569260,-128,-288,128
14570256,-272,-240,48
14571255,-224,-224,144
14572255,-128,-224,80
14573255,-240,-320,32
14574261,-256,-192,16
14575255,-192,-288,224
14576255,-224,-208,48
14577255,-336,-240,96
14578261,-176,-288,32
14579260,-256,-224,128
14580255,-192,-192,96
14581255,-272,-208,160
14582255,-128,-208,144
14583260,-288,-208,48
14584260,-176,-192,128
14585260,-192,-208,96
14586256,-256,-304,32
14587256,-224,-272,0
14588255,-272,-320,112
14589255,-288,-224,176
14590255,-208,-224,64
14591260,-208,-272,0
14592260,-272,-208,144
14593260,-208,-192,-48
14594256,-160,-176,128
14595255,-176,-256,80
14596255,-272,-192,0
14597255,-144,-208,128
14598261,-288,-256,128
14599255,-144,-304,-112
14600260,-144,-288,48
14601260,-304,-144,-16
14602260,-224,-208,48
14603256,-288,-336,128
14604255,-256,-256,32
14605255,-256,-112,144
14606255,-160,-384,64
14607260,-224,-352,64
14608260,-256,-224,96
14609260,-336,-208,160
14610256,-144,-272,128
14611255,-160,-160,16
14612255,-224,-288,96
14613255,-176,-208,80
14614261,-160,-272,16
14615255,-176,-208,112
14616255,-160,-304,32
14617255,-304,-144,160
14618261,-208,-240,64
14619260,-240,-288,80
14620255,-272,-192,-32
14621255,-288,-272,0
14622255,-240,-304,64
14623260,-112,-160,80
14624260,-128,-224,112
14625260,-256,-272,112
14626256,-176,-192,64
14627256,-288,-368,144
14628255,-352,-192,-80
14629255,-272,-224,160
14630255,-208,-208,96
14631260,-128,-192,112
14632260,-128,-176,48
14633260,-192,-272,48
14634256,-272,-240,80
14635255,-240,-288,96
14636255,-192,-304,32
14637255,-240,-256,128
14638261,-400,-160,112
14639255,-192,-240,32
14640260,-176,-272,0
14641260,-176,-112,16
14642260,-208,-288,0
14643256,-224,-224,0
14644255,-144,-256,64
14645255,-160,-176,16
14646255,-272,-208,64
14647260,-272,-288,0
14648260,-320,-192,32
14649260,-352,-160,48
14650256,-160,-208,80
14651255,-208,-288,32
14652255,-272,-272,80
14653255,-160,-240,112
14654261,-192,-272,48
14655255,-224,-208,80
14656255,-240,-272,112
14657255,-208,-208,32
14658261,-208,-144,48
14659260,-272,-240,16
14660255,-160,-224,0
14661255,-192,-208,144
14662255,-48,-208,80
14663260,-208,-192,192
14664260,-64,-192,64
14665260,-336,-320,96
14666256,-368,-144,112
14667256,-176,-240,-16
14668255,-256,-256,160
14669255,-144,-176,32
14670255,-144,-304,-48
14671260,-288,-384,112
14672260,-288,-160,0
14673260,-352,-144,160
14674256,-176,-208,80
14675255,-224,-288,32
14676255,-160,-208,48
14677255,-192,-288,112
14678261,-256,-352,16
14679255,-240,-256,112
14680260,-368,-272,32
14681260,-272,-256,160
14682260,-192,-80,48
14683256,-224,-160,112
14684255,-224,-304,96
14685255,-192,-320,64
14686255,-320,-240,-32
14687260,-240,-80,128
14688260,-240,-128,160
14689260,-224,-128,64
14690256,-144,-176,32
14691255,-192,-112,112
14692255,-176,-224,96
14693255,-304,-272,-80
14694261,-160,-288,48
14695255,-144,-272,64
14696255,-304,-240,144
14697255,-96,-160,80
14698261,-192,-256,80
14699260,-272,-256,112
14700255,-272,-240,48
14701255,-336,-160,64
14702255,-128,-192,96
14703260,-224,-400,0
14704260,-176,-272,224
14705260,-336,-400,32
14706256,-240,-144,144
14707256,-192,-176,64
14708255,-304,-224,80
14709255,-336,-208,160
14710255,-208,-160,64
14711260,-192,-224,176
14712260,-256,-144,144
14713260,-384,-288,64
14714256,-176,-240,0
14715255,-288,-272,16
14716255,-160,-128,96
14717255,-224,-96,208
14718261,-240,-208,112
14719255,-368,-192,48
14720260,-176,-32,0
14721260,-272,-272,80
14722260,-240,-176,144
14723256,-208,-304,96
14724255,-176,-336,128
14725255,-208,-320,32
14726255,-336,-272,128
14727260,-272,-192,208
14728260,-192,-160,0
14729260,-96,-304,-80
14730256,-224,-288,96
14731255,-208,-160,144
14732255,-336,-240,32
14733255,-48,-304,128
14734261,-208,-368,32
14735255,-208,-192,64
14736255,-288,-224,48
14737255,-192,-288,32
14738261,-176,-224,112
14739260,-176,-320,112
14740255,-192,-224,144
14741255,-208,-176,80
14742255,-144,-336,0
14743260,-144,-240,80
14744260,-288,-160,32
14745260,-272,-256,112
14746256,-224,-144,96
14747256,-224,-272,128
14748255,-288,-128,64
14749255,-176,-288,176
14750255,-144,-304,208
14751260,-272,-80,0
14752260,-208,-176,128
14753260,-288,-272,16
14754256,-224,-272,64
14755255,-192,-240,144
14756255,-320,-208,160
14757255,-288,-224,0
14758261,-160,-192,96
14759255,-240,-288,80
14760260,-256,-176,-48
14761260,-160,-224,64
14762260,-192,-224,96
14763256,-224,-176,32
14764255,-192,-128,48
14765255,-288,-320,-32
14766255,-240,-272,80
14767260,-208,-224,-80
14768260,-176,-400,0
14769260,-320,-320,80
14770256,-224,-224,0
14771255,-144,-368,48
14772255,-192,-304,0
14773255,-192,-272,48
14774261,-272,-240,64
14775255,-176,-320,0
14776255,-208,-272,80
14777255,-272,-240,16
14778261,-256,-304,32
14779260,-272,-224,96
14780255,-288,-208,16
14781255,-240,-208,0
14782255,-240,-192,64
14783260,-240,-16,80
14784260,-192,-304,48
14785260,-144,-320,144
14786256,-208,-208,96
14787256,-256,-160,80
14788255,-144,-160,16
14789255,-272,-160,0
14790255,-128,-176,128
14791260,-80,-176,176
14792260,-96,-176,192
14793260,-256,-160,112
14794256,-240,-240,128
14795255,-208,-256,-64
14796255,-272,-192,96
14797255,-224,-272,64
14798261,-240,-272,80
14799255,-224,-272,64
14800260,-192,-400,64
14801260,-128,-192,0
14802260,-288,-256,32
14803256,-144,-288,192
14804255,-208,-208,112
14805255,-320,-240,96
14806255,-224,-176,96
14807260,-272,-416,-16
14808260,-288,-288,64
14809260,-304,-192,32
14810256,-272,-144,192
14811255,-256,-400,128
14812255,-288,-176,0
14813255,-224,-272,80
14814261,-256,-144,112
14815255,-224,-192,128
14816255,-224,-272,112
14817255,-240,-256,80
14818261,-320,-288,0
14819260,-160,-144,176
14820255,-272,-224,64
14821255,-272,-384,144
14822255,-176,-128,64
14823260,-336,-160,48
14824260,-128,-208,128
14825260,-224,-272,80
14826256,-160,-192,80
14827256,-176,-224,0
14828255,-240,-304,16
14829255,-224,-224,80
14830255,-240,-240,128
14831260,-192,-192,96
14832260,-224,-144,144
14833260,-224,-224,112
14834256,-224,-224,160
14835255,-208,-240,144
14836255,-208,-240,0
14837255,-224,-272,80
14838261,-224,-256,48
14839255,-272,-384,112
14840260,-176,-224,112
14841260,-288,-368,32
14842260,-192,-224,0
14843256,-192,-256,48
14844255,-240,-240,16
14845255,-144,-144,48
14846255,-80,-224,112
14847260,-240,-240,64
14848260,-336,-208,16
14849260,-272,-112,80
14850256,-208,-176,32
14851255,-288,-304,208
14852255,-96,-224,32
14853255,-208,-304,0
14854261,-208,-192,80
14855255,-288,-288,80
14856255,-112,-160,64
14857255,-208,-176,-64
14858261,-144,-336,64
14859260,-336,-256,80
14860255,-176,-320,-48
14861255,-224,-240,128
14862255,-128,-304,0
14863260,-192,-224,176
14864260,-176,-144,192
14865260,-176,-128,80
14866256,-208,-176,32
14867256,-288,-176,0
14868255,-272,-144,80
14869255,-336,-192,-48
14870255,-128,-272,0
14871260,-224,-272,-64
14872260,-144,-224,16
14873260,-192,-160,16
14874256,-128,-208,96
14875255,-256,-128,16
14876255,-224,-112,112
14877255,-304,-272,64
14878261,-112,-144,32
14879255,-144,-272,160
14880260,-320,-304,-128
14881260,-176,-224,16
14882260,-288,-288,128
14883256,-192,-112,160
14884255,-304,-224,0
14885255,-144,-224,64
14886255,-240,-272,48
14887260,-272,-80,0
14888260,-336,-352,0
14889260,-176,-176,-64
14890256,-208,-128,128
14891255,-240,-176,48
14892255,-336,-320,80
14893255,-288,-224,80
14894261,-208,-304,80
14895255,-96,-256,160
14896255,-240,-224,0
14897255,-224,-80,48
14898261,-208,-320,64
14899260,-320,-256,144
14900255,-224,-336,64
14901255,-160,-272,64
14902255,-352,-320,176
14903260,-304,-208,128
14904260,-208,-208,16
14905260,-128,-160,112
14906256,-336,-352,0
14907256,-128,-96,32
14908255,-272,-112,80
14909255,-160,-160,16
14910255,-224,-176,144
14911260,-272,-240,112
14912260,-160,-304,48
14913260,-256,-112,48
14914256,-272,-192,16
14915255,-224,-272,16
14916255,-192,-256,32
14917255,-240,-80,112
14918261,-192,-208,144
14919255,-272,-160,16
14920260,-128,-208,96
14921260,-304,-224,96
14922260,-272,-144,48
14923256,-160,-128,0
14924255,-352,-192,128
14925255,-288,-352,96
14926255,-272,-208,16
14927260,-112,-48,80
14928260,-208,-128,-48
14929260,-224,-128,48
14930256,-304,-160,176
